Sr. No,"All India Merit",Choice Code,Institute Name,Course Name,"Exam(JEE/ MHT-CET)",Type,Seat Type,
353,20399 (77.6438833),315424510,"3154 - Saraswati Education Society's Saraswati College of Engineering,KhargharNavi Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
354,20435 (77.6371904),628537250F,"6285 - Bharati Vidyapeeth's College of Engineering for Women, Katraj,Dhankawadi, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
355,20479 (77.6019313),622324210,"6223 - Pradnya Niketan Education Society's Nagesh Karajagi Orchid College ofEngineering & Technology, Solapur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
356,20685 (77.4484038),628919110,"6289 - B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa(Bk.), Pune",Civil Engineering,JEE(Main),AI to AI,AI,
357,20731 (77.3523641),629824610,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune",Information Technology,JEE(Main),AI to AI,AI,
358,20780 (77.2011024),620761210,"6207 - Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil  Institute of Technology,Pimpri, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
359,20799 (77.1746580),319299510,"3192 - Smt. Indira Gandhi College of Engineering, Navi Mumbai","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
360,20827 (77.1601745),544924510,"5449 - Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule",Computer Engineering,JEE(Main),AI to AI,AI,
361,20856 (77.1601745),677024610,"6770 - SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune.",Information Technology,JEE(Main),AI to AI,AI,
362,20874 (77.1411716),628437210,"6284 - Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering &Technology, Baramati Dist.Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
363,20896 (77.1371657),617937210,"6179 - Indira College of Engineering & Management, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
364,20912 (77.1175191),683424510,"6834 - Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
365,21032 (77.0221747),318950710,"3189 - Bharati Vidyapeeth College of Engineering,  Navi Mumbai",Chemical Engineering,JEE(Main),AI to AI,AI,
366,21139 (76.9897738),683426310,"6834 - Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
367,21251 (76.9241774),412329310,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
368,21419 (76.7171697),414724610,"4147 - K.D.K. College of Engineering, Nagpur",Information Technology,JEE(Main),AI to AI,AI,
369,21435 (76.6557460),516226310,"5162 - Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering, Sangamner","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
370,21439 (76.6557460),417426510,"4174 - ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Industrial IoT,JEE(Main),AI to AI,AI,
371,21467 (76.5655272),225424510,"2254 - Vilasrao Deshmukh Foundation Group of Institutions, Latur",Computer Engineering,JEE(Main),AI to AI,AI,
372,21538 (76.5520363),319037210,"3190 - Terna Engineering College, Nerul, Navi Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
373,21605 (76.4944031),515224210,"5152 - G H Raisoni Institute of Engineering and Business Management, Jalgaon","Computer Science andEngineering",JEE(Main),AI to AI,AI,
374,21703 (76.3984745),628824210,"6288 - Bharati Vidyapeeth's College of Engineering, Kolhapur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
375,21784 (76.3520021),413699710,"4136 - Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College OfEngineering, Nagpur",Artificial Intelligence,JEE(Main),AI to AI,AI,
376,21792 (76.3304325),510824610,"5108 - Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao GanpatraoThakare College Of Engineering, Nashik",Information Technology,JEE(Main),AI to AI,AI,
377,21804 (76.3304325),512137210,"5121 - K. K. Wagh Institute of Engineering Education and Research, Nashik","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
378,21813 (76.3119856),314624510,"3146 - Jawahar Education Society's Annasaheb Chudaman Patil College ofEngineering,Kharghar, Navi Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
379,21875 (76.2460902),699124510,"6991 - Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
380,21879 (76.2460902),320429310,"3204 - St. Francis Institute of Technology,Borivali, Mumbai",Electrical Engineering,JEE(Main),AI to AI,AI,
381,22008 (76.1489921),510826310,"5108 - Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao GanpatraoThakare College Of Engineering, Nashik","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
382,22024 (76.1489921),630724610,"6307 - Dhole Patil Education Society, Dhole Patil College of Engineering,Wagholi, Tal. Haveli",Information Technology,JEE(Main),AI to AI,AI,
383,22026 (76.1489921),314692010,"3146 - Jawahar Education Society's Annasaheb Chudaman Patil College ofEngineering,Kharghar, Navi Mumbai","Computer Science andEngineering (Internet of",JEE(Main),AI to AI,AI,
384,22050 (76.1346192),679424610,"6794 - Anantrao Pawar College of Engineering & Research, Pune",Information Technology,JEE(Main),AI to AI,AI,
385,22080 (76.1295493),618424510,"6184 - K. J.'s Educational Institut Trinity College of Engineering and Research,Pisoli, Haveli",Computer Engineering,JEE(Main),AI to AI,AI,
386,22085 (76.1295493),679499510,"6794 - Anantrao Pawar College of Engineering & Research, Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
387,22125 (76.0711731),411637610,"4116 - Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",Electronics Engineering,JEE(Main),AI to AI,AI,
388,22133 (76.0711731),627219110,"6272 - Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune",Civil Engineering,JEE(Main),AI to AI,AI,
389,22220 (75.9447890),614661210,"6146 - MIT Academy of Engineering,Alandi, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
390,22251 (75.9430624),413824210,"4138 - Jaidev Education Society, J D College of Engineering and Management,Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
391,22352 (75.7822699),412300210,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur",Aeronautical Engineering,JEE(Main),AI to AI,AI,
392,22433 (75.6628071),430424550F,"4304 - Cummins College of Engineering For Women, Sukhali (Gupchup), Tal.Hingna Hingna Nagpur",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
393,22484 (75.6290746),627524510,"6275 - Shivnagar Vidya Prasarak Mandal's College of Engineering,Malegaon-Baramati",Computer Engineering,JEE(Main),AI to AI,AI,
394,22554 (75.5819043),304291810,"3042 - Government College of Engineering, Ratnagiri","Civil and infrastructureEngineering",JEE(Main),MH to AI,LNT1H,
395,22566 (75.5819043),347124510,"3471 - New Horizon Institute of Technology & Management, Thane",Computer Engineering,JEE(Main),AI to AI,AI,
396,22650 (75.4899476),319291110,"3192 - Smt. Indira Gandhi College of Engineering, Navi Mumbai","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
397,22683 (75.4688360),515124610,"5151 - MET Bhujbal Knowledge City MET League's Engineering College,Adgaon, Nashik.",Information Technology,JEE(Main),AI to AI,AI,
398,22726 (75.4221610),614650710,"6146 - MIT Academy of Engineering,Alandi, Pune",Chemical Engineering,JEE(Main),AI to AI,AI,
399,22747 (75.4149640),315424610,"3154 - Saraswati Education Society's Saraswati College of Engineering,KhargharNavi Mumbai",Information Technology,JEE(Main),AI to AI,AI,
400,22794 (75.4064869),628461210,"6284 - Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering &Technology, Baramati Dist.Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
401,22798 (75.3856880),211324210,"2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
402,22867 (75.3358857),111424210,"1114 - Sipna Shikshan Prasarak Mandal College of Engineering & Technology,Amravati","Computer Science andEngineering",JEE(Main),AI to AI,AI,
403,22904 (75.3201001),524425710,"5244 - MET's Institute of Technology Polytechnic, Bhujbal Knowledge City,Adgaon Nashik","Computer Science andDesign",JEE(Main),AI to AI,AI,
404,22938 (75.2779220),411629310,"4116 - Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
405,23004 (75.1421760),317625910,"3176 - Thakur College of Engineering and Technology, Kandivali, Mumbai","Mechanical andMechatronics Engineering",JEE(Main),AI to AI,AI,
406,23109 (74.9878260),317524610,"3175 - M.G.M.'s College of Engineering and Technology, Kamothe, NaviMumbai",Information Technology,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
407,23115 (74.9878260),417419110,"4174 - ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Civil Engineering,JEE(Main),AI to AI,AI,
408,23135 (74.9823481),629899510,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
409,23141 (74.9823481),618424610,"6184 - K. J.'s Educational Institut Trinity College of Engineering and Research,Pisoli, Haveli",Information Technology,JEE(Main),AI to AI,AI,
410,23161 (74.9476386),517237210,"5172 - R. C. Patel Institute of Technology, Shirpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
411,23168 (74.9476386),663424610,"6634 - KJEI's Trinity Academy of Engineering, Yewalewadi, Pune",Information Technology,JEE(Main),AI to AI,AI,
412,23196 (74.9468041),516229310,"5162 - Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering, Sangamner",Electrical Engineering,JEE(Main),AI to AI,AI,
413,23256 (74.8419930),620624510,"6206 - Pune District Education  Association's College of Engineering, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
414,23293 (74.8321129),517219110,"5172 - R. C. Patel Institute of Technology, Shirpur",Civil Engineering,JEE(Main),AI to AI,AI,
415,23370 (74.7162632),410424610,"4104 - Kavi Kulguru Institute of Technology & Science, Ramtek",Information Technology,JEE(Main),AI to AI,AI,
416,23443 (74.7089152),516124610,"5161 - Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar",Information Technology,JEE(Main),AI to AI,AI,
417,23459 (74.6973509),322324610,"3223 - Mahatma Education Society's Pillai HOC College of Engineering &Technology, Tal. Khalapur. Dist. Raigad",Information Technology,JEE(Main),AI to AI,AI,
418,23648 (74.5886981),629892110,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
419,23722 (74.3906572),673237210,"6732 - Ajeenkya DY Patil School of Engineering, Lohegaon, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
420,23834 (74.3306162),322224510,"3222 - Haji Jamaluddin Thim Trust's Theem College of Engineering, At. VillegeBetegaon, Boisar",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
421,23870 (74.3006709),314624610,"3146 - Jawahar Education Society's Annasaheb Chudaman Patil College ofEngineering,Kharghar, Navi Mumbai",Information Technology,JEE(Main),AI to AI,AI,
422,23961 (74.1788309),617999510,"6179 - Indira College of Engineering & Management, Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
423,23978 (74.1146093),641924210,"6419 - Nutan College of Engineering and Research, Talegaon Dabhade Tal.Maval, Pune","Computer Science andEngineering",JEE(Main),AI to AI,AI,
424,24065 (74.0257825),317591110,"3175 - M.G.M.'s College of Engineering and Technology, Kamothe, NaviMumbai","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
425,24089 (74.0257825),631137210,"6311 - Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute ofTechnology & Research, Wagholi","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
426,24097 (74.0186064),641991310,"6419 - Nutan College of Engineering and Research, Talegaon Dabhade Tal.Maval, Pune","Computer Science andEngineering (Artificial",JEE(Main),AI to AI,AI,
427,24161 (73.9970026),413824610,"4138 - Jaidev Education Society, J D College of Engineering and Management,Nagpur",Information Technology,JEE(Main),AI to AI,AI,
428,24188 (73.9747361),320656610,"3206 - S.S.P.M.'s College of Engineering, Kankavli",Computer Science,JEE(Main),AI to AI,AI,
429,24229 (73.9604205),620624610,"6206 - Pune District Education  Association's College of Engineering, Pune",Information Technology,JEE(Main),AI to AI,AI,
430,24230 (73.9604205),110537210,"1105 - Prof. Ram Meghe Institute of Technology & Research, Amravati","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
431,24233 (73.9604205),613824510,"6138 - Genba Sopanrao Moze Trust Parvatibai Genba Moze College ofEngineering,Wagholi, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
432,24256 (73.8498919),414724210,"4147 - K.D.K. College of Engineering, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
433,24277 (73.8498919),318937210,"3189 - Bharati Vidyapeeth College of Engineering,  Navi Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
434,24319 (73.8394134),515137210,"5151 - MET Bhujbal Knowledge City MET League's Engineering College,Adgaon, Nashik.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
435,24348 (73.8220541),264124210,2641 - Dr. V.K. Patil College of Engineering & Technology,"Computer Science andEngineering",JEE(Main),AI to AI,AI,
436,24374 (73.8220541),318737210,"3187 - N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
437,24395 (73.8184830),320337210,"3203 - Atharva College of Engineering,Malad(West),Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
438,24426 (73.7975542),544924610,"5449 - Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule",Information Technology,JEE(Main),AI to AI,AI,
439,24477 (73.6751190),315491210,"3154 - Saraswati Education Society's Saraswati College of Engineering,KhargharNavi Mumbai","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
440,24707 (73.4418084),675537210,"6755 - JSPM Narhe Technical Campus, Pune.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
441,24770 (73.3818802),416337010,4163 - Rajiv Gandhi College of Engineering Research & Technology  Chandrapur,"Electronics andCommunication",JEE(Main),AI to AI,AI,
442,24795 (73.3514399),510924510,"5109 - Sandip Foundation, Sandip Institute of Technology and ResearchCentre, Mahiravani, Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
443,24804 (73.3514399),533024510,"5330 - PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNAS. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK",Computer Engineering,JEE(Main),AI to AI,AI,
444,24875 (73.2352717),618237210,"6182 - Sinhgad Technical Education Society, Sinhgad Institute of Technologyand Science, Narhe (Ambegaon)","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
445,24905 (73.2071743),110724210,"1107 - P. R. Pote (Patil) Education & Welfare Trust's Group ofInstitution(Integrated Campus), Amravati","Computer Science andEngineering",JEE(Main),AI to AI,AI,
446,24924 (73.2071743),681124210,6811 - Sanjay Ghodawat Institute,"Computer Science andEngineering",JEE(Main),AI to AI,AI,
447,24940 (73.2002146),413837210,"4138 - Jaidev Education Society, J D College of Engineering and Management,Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
448,24980 (73.1854060),430437250F,"4304 - Cummins College of Engineering For Women, Sukhali (Gupchup), Tal.Hingna Hingna Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
449,25012 (73.1657761),413991110,"4139 - Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology,Nagpur","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
450,25076 (73.1532495),620746610,"6207 - Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil  Institute of Technology,Pimpri, Pune","InstrumentationEngineering",JEE(Main),AI to AI,AI,
451,25111 (73.1199810),614424610,"6144 - Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune",Information Technology,JEE(Main),AI to AI,AI,
452,25117 (73.1199810),347199510,"3471 - New Horizon Institute of Technology & Management, Thane","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
453,25119 (73.1199810),614924510,"6149 - Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune",Computer Engineering,JEE(Main),AI to AI,AI,
454,25130 (73.1199810),518124510,"5181 - Gokhale Education Society's, R.H. Sapat College of Engineering,Management Studies and Research, Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
455,25181 (73.0525979),680219110,"6802 - Dr. D.Y.Patil Institute of Engineering, Management & Reseach, Akurdi,Pune",Civil Engineering,JEE(Main),AI to AI,AI,
456,25214 (73.0455754),111424610,"1114 - Sipna Shikshan Prasarak Mandal College of Engineering & Technology,Amravati",Information Technology,JEE(Main),AI to AI,AI,
457,25368 (72.9277135),618537210,6185 - Sinhgad Institute of Technology,"Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
458,25372 (72.9067420),513924610,"5139 - Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",Information Technology,JEE(Main),AI to AI,AI,
459,25377 (72.9067420),622024210,"6220 - Shri Vithal Education and Research Institute's College of Engineering,Pandharpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
460,25393 (72.9067420),317591210,"3175 - M.G.M.'s College of Engineering and Technology, Kamothe, NaviMumbai","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
461,25423 (72.8631082),211325710,"2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad","Computer Science andDesign",JEE(Main),AI to AI,AI,
462,25434 (72.8631082),322390010,"3223 - Mahatma Education Society's Pillai HOC College of Engineering &Technology, Tal. Khalapur. Dist. Raigad","Electronics and ComputerScience",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
463,25531 (72.5772633),464919110,"4649 - Bajaj Institute of Technology, Wardha",Civil Engineering,JEE(Main),AI to AI,AI,
464,25551 (72.5772633),413891210,"4138 - Jaidev Education Society, J D College of Engineering and Management,Nagpur","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
465,25638 (72.4997882),628246610,"6282 - All India Shri Shivaji Memorial Society's Institute of InformationTechnology,Pune","InstrumentationEngineering",JEE(Main),AI to AI,AI,
466,25641 (72.4936036),626537210,"6265 - Walchand Institute of Technology, Solapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
467,25680 (72.4792676),213824210,"2138 - Matsyodari Shikshan Sansatha's College of Engineering and Technology,Jalna","Computer Science andEngineering",JEE(Main),AI to AI,AI,
468,25734 (72.4492367),515291310,"5152 - G H Raisoni Institute of Engineering and Business Management, Jalgaon","Computer Science andEngineering (Artificial",JEE(Main),AI to AI,AI,
469,25762 (72.4492367),212724210,"2127 - Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.","Computer Science andEngineering",JEE(Main),AI to AI,AI,
470,25765 (72.4492367),314699510,"3146 - Jawahar Education Society's Annasaheb Chudaman Patil College ofEngineering,Kharghar, Navi Mumbai","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
471,25777 (72.4492367),416719110,"4167 - Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur",Civil Engineering,JEE(Main),AI to AI,AI,
472,25905 (72.2390108),413637210,"4136 - Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College OfEngineering, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
473,25911 (72.2390108),627461210,"6274 - Pune Vidyarthi Griha's College of Engineering and Technology and G KPate(Wani) Institute of  Management,  Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
474,25931 (72.2390108),253324210,"2533 - CSMSS Chh. Shahu College of Engineering, Aurangabad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
475,25975 (72.2076035),347724510,"3477 - Chhartrapati Shivaji Maharaj Institute of Technology, Shedung, Panvel",Computer Engineering,JEE(Main),AI to AI,AI,
476,26059 (72.1365155),625091210,"6250 - D.Y. Patil College of Engineering and Technology, Kolhapur","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
477,26090 (72.1120109),631724210,"6317 - Sharad Institute of Technology College of Engineering,Yadrav(Ichalkaranji)","Computer Science andEngineering",JEE(Main),AI to AI,AI,
478,26091 (72.1120109),632024510,"6320 - K.J.'s Educational Institute's K.J.College of Engineering & ManagementResearch, Pisoli",Computer Engineering,JEE(Main),AI to AI,AI,
479,26114 (72.0980979),629884410,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
480,26296 (71.8738673),415191210,"4151 - Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad PatilCollege of Engineering & Technology, Nagpur","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
481,26302 (71.8738673),614499510,"6144 - Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
482,26378 (71.8445505),321892110,"3218 - Aldel Education Trust's St. John College of Engineering & Management,Vevoor, Palghar","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
483,26389 (71.8445505),319292010,"3192 - Smt. Indira Gandhi College of Engineering, Navi Mumbai","Computer Science andEngineering (Internet of",JEE(Main),AI to AI,AI,
484,26407 (71.7830944),411619110,"4116 - Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",Civil Engineering,JEE(Main),AI to AI,AI,
485,26417 (71.7830944),517399510,"5173 - SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering,  (JainGurukul), Neminagar,Chandwad,(Nashik)","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
486,26443 (71.7827727),516124510,"5161 - Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar",Computer Engineering,JEE(Main),AI to AI,AI,
487,26452 (71.7827727),517229310,"5172 - R. C. Patel Institute of Technology, Shirpur",Electrical Engineering,JEE(Main),AI to AI,AI,
488,26480 (71.7827727),347125710,"3471 - New Horizon Institute of Technology & Management, Thane","Computer Science andDesign",JEE(Main),AI to AI,AI,
489,26491 (71.6782514),415124210,"4151 - Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad PatilCollege of Engineering & Technology, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
490,26532 (71.6184478),510999510,"5109 - Sandip Foundation, Sandip Institute of Technology and ResearchCentre, Mahiravani, Nashik","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
491,26569 (71.6184478),621491910,"6214 - K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli",Robotics and Automation,JEE(Main),AI to AI,AI,
492,26682 (71.4787078),627524610,"6275 - Shivnagar Vidya Prasarak Mandal's College of Engineering,Malegaon-Baramati",Information Technology,JEE(Main),AI to AI,AI,
493,26790 (71.3258797),319761210,"3197 - Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, NaviMumbai",Mechanical Engineering,JEE(Main),AI to AI,AI,
494,26910 (71.2963329),319324510,"3193 - Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
495,26920 (71.2849251),533024610,"5330 - PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNAS. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK",Information Technology,JEE(Main),AI to AI,AI,
496,26924 (71.2849251),540161210,"5401 - Jawahar Education Society's Institute of Technology, Management &Research, Nashik.",Mechanical Engineering,JEE(Main),MH to AI,GSCH,
497,26931 (71.2623171),612237210,"6122 - TSSMS's Pd. Vasantdada Patil Institute of Technology, Bavdhan, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
498,26932 (71.2623171),414799510,"4147 - K.D.K. College of Engineering, Nagpur","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
499,26945 (71.2623171),250824510,2508 - GRAMIN TECHNICAL AND MANAGEMENT CAMPUS NANDED.,Computer Engineering,JEE(Main),AI to AI,AI,
500,27032 (71.2044151),626729310,"6267 - Kolhapur Institute of Technology's College of Engineering(Autonomous),Kolhapur",Electrical Engineering,JEE(Main),AI to AI,AI,
501,27066 (71.1808399),613824610,"6138 - Genba Sopanrao Moze Trust Parvatibai Genba Moze College ofEngineering,Wagholi, Pune",Information Technology,JEE(Main),AI to AI,AI,
502,27068 (71.1808399),533124510,"5331 - Sandip Foundation's, Sandip Institute of Engineering & Management,Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
503,27144 (71.0407725),415124610,"4151 - Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad PatilCollege of Engineering & Technology, Nagpur",Information Technology,JEE(Main),AI to AI,AI,
504,27146 (71.0407725),516029310,"5160 - Sanjivani Rural Education Society's Sanjivani College of Engineering,Kopargaon",Electrical Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
505,27203 (71.0081551),541824510,"5418 - Guru Gobind Singh College of Engineering & Research Centre, Nashik.",Computer Engineering,JEE(Main),AI to AI,AI,
506,27378 (70.7642852),675824510,"6758 - Sahyadri Valley College of Engineering & Technology, Rajuri, Pune.",Computer Engineering,JEE(Main),AI to AI,AI,
507,27410 (70.7454497),613961210,"6139 - Progressive Education Society's Modern College of Engineering, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
508,27478 (70.7049493),676824510,"6768 - P.K. Technical Campus, Pune.",Computer Engineering,JEE(Main),AI to AI,AI,
509,27481 (70.7049493),614492110,"6144 - Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
510,27518 (70.7049493),510924610,"5109 - Sandip Foundation, Sandip Institute of Technology and ResearchCentre, Mahiravani, Nashik",Information Technology,JEE(Main),AI to AI,AI,
511,27578 (70.6356385),212724610,"2127 - Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.",Information Technology,JEE(Main),AI to AI,AI,
