Sr. No,"All India Merit",Choice Code,Institute Name,Course Name,"Exam(JEE/ MHT-CET)",Type,Seat Type,
303,13145 (77.5834658),430424550F,"4304 - Cummins College of Engineering For Women, Sukhali (Gupchup), Tal.Hingna Hingna Nagpur",Computer Engineering,JEE(Main),AI to AI,AI,
304,13282 (77.3747734),629824510,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune",Computer Engineering,JEE(Main),AI to AI,AI,
305,13288 (77.3747734),617737210,"6177 - Sinhgad College of Engineering, Vadgaon (BK), Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
306,13332 (77.3660514),618724610,"6187 - Sinhgad Academy of Engineering, Kondhwa (BK)  Kondhwa-SaswadRoad, Pune",Information Technology,JEE(Main),AI to AI,AI,
307,13342 (77.3614511),628137210,"6281 - Modern Education Society's College of Engineering, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
308,13375 (77.3507329),416737610,"4167 - Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur",Electronics Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
309,13400 (77.2561123),512137210,"5121 - K. K. Wagh Institute of Engineering Education and Research, Nashik","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
310,13411 (77.2095590),313937210,"3139 - Vidyalankar Institute of Technology,Wadala, Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
311,13441 (77.1699024),346024510,"3460 - Universal College of Engineering,Kaman Dist. Palghar",Computer Engineering,JEE(Main),AI to AI,AI,
312,13454 (77.1230400),627221910,"6272 - Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune",Robotics and Automation,JEE(Main),AI to AI,AI,
313,13479 (77.0486176),417437210,"4174 - ST. Vincent Pallotti College of Engineering & Technology, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
314,13490 (77.0486176),628499510,"6284 - Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering &Technology, Baramati Dist.Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
315,13510 (77.0323097),417724610,"4177 - Priyadarshini Bhagwati  College of Engineering, Harpur Nagar, UmredRoad,Nagpur",Information Technology,JEE(Main),AI to AI,AI,
316,13530 (77.0252694),414291710,"4142 - Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering &Technology, Nagpur",Data Science,JEE(Main),AI to AI,AI,
317,13633 (76.9236881),342390010,"3423 - Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai","Electronics and ComputerScience",JEE(Main),AI to AI,AI,
318,13655 (76.9001444),679637210,"6796 - Bharati Vidyapeeth's College of Engineering,Lavale, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
319,13673 (76.9001444),620624510,"6206 - Pune District Education  Association's College of Engineering, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
320,13677 (76.9001444),627821910,"6278 - All India Shri Shivaji Memorial Society's College of Engineering, Pune",Robotics and Automation,JEE(Main),AI to AI,AI,
321,13784 (76.8183436),318824610,"3188 - Vasantdada Patil Pratishthan's College Of Engineering and Visual Arts,Sion, Mumbai",Information Technology,JEE(Main),AI to AI,AI,
322,13843 (76.6647917),413824210,"4138 - Jaidev Education Society, J D College of Engineering and Management,Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
323,13879 (76.5738858),627350710,"6273 - Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute ofTechnology, Bibwewadi, Pune",Chemical Engineering,JEE(Main),AI to AI,AI,
324,13943 (76.5233284),347591110,"3475 - A. P. Shah Institute of Technology, Thane","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
325,13976 (76.4392986),676924610,"6769 - Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus, Warje, Pune.",Information Technology,JEE(Main),AI to AI,AI,
326,13979 (76.4392986),211324210,"2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
327,13983 (76.4392986),321824510,"3218 - Aldel Education Trust's St. John College of Engineering & Management,Vevoor, Palghar",Computer Engineering,JEE(Main),AI to AI,AI,
328,14032 (76.4110748),630724510,"6307 - Dhole Patil Education Society, Dhole Patil College of Engineering,Wagholi, Tal. Haveli",Computer Engineering,JEE(Main),AI to AI,AI,
329,14082 (76.3995506),627661250F,"6276 - MKSSS's Cummins College of Engineering for Women, Karvenagar,Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
330,14111 (76.3547766),630724610,"6307 - Dhole Patil Education Society, Dhole Patil College of Engineering,Wagholi, Tal. Haveli",Information Technology,JEE(Main),AI to AI,AI,
331,14120 (76.3383652),414237210,"4142 - Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering &Technology, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
332,14124 (76.3383652),319691110,"3196 - Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
333,14147 (76.3198731),615537210,"6155 - G.H.Raisoni College of Engineering & Management, Wagholi, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
334,14174 (76.2279162),518124510,"5181 - Gokhale Education Society's, R.H. Sapat College of Engineering,Management Studies and Research, Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
335,14186 (76.1514938),617999510,"6179 - Indira College of Engineering & Management, Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
336,14206 (76.0738381),412325110,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur",Computer Technology,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
337,14213 (76.0738381),626584410,"6265 - Walchand Institute of Technology, Solapur","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
338,14269 (76.0159176),631037210,"6310 - Nutan Maharashtra Vidya Prasarak Mandal, Nutan MaharashtraInstitute of Engineering &Technology, Talegaon station, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
339,14285 (75.9789853),673299510,6732 - Ajeenkya DY Patil School of Engineering,"Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
340,14304 (75.9386248),414299710,"4142 - Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering &Technology, Nagpur",Artificial Intelligence,JEE(Main),AI to AI,AI,
341,14356 (75.9177440),211399510,"2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
342,14370 (75.9069227),618524510,"6185 - Sinhagad Institute of Technology, Lonavala",Computer Engineering,JEE(Main),AI to AI,AI,
343,14379 (75.9069227),631124610,"6311 - Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute ofTechnology & Research, Wagholi",Information Technology,JEE(Main),AI to AI,AI,
344,14431 (75.8853836),417426510,"4174 - ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Industrial IoT,JEE(Main),AI to AI,AI,
345,14471 (75.8226305),614924510,"6149 - Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune",Computer Engineering,JEE(Main),AI to AI,AI,
346,14484 (75.8046135),318826310,"3188 - Vasantdada Patil Pratishthan's College Of Engineering and Visual Arts,Sion, Mumbai","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
347,14587 (75.7139497),319292010,"3192 - Smt. Indira Gandhi College of Engineering, Navi Mumbai","Computer Science andEngineering (Internet of",JEE(Main),AI to AI,AI,
348,14595 (75.6959612),319637210,"3196 - Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
349,14600 (75.6959612),413726310,"4137 - Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology,Management & Research, Nagpur","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
350,14726 (75.4137079),315424610,"3154 - Saraswati Education Society's Saraswati College of Engineering,KhargharNavi Mumbai",Information Technology,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
351,14767 (75.3583840),614637610,"6146 - MIT Academy of Engineering,Alandi, Pune",Electronics Engineering,JEE(Main),AI to AI,AI,
352,14826 (75.3292759),626737210,"6267 - Kolhapur Institute of Technology's College of Engineering(Autonomous),Kolhapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
353,14836 (75.3292759),412399510,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
354,15016 (75.1074313),322324610,"3223 - Mahatma Education Society's Pillai HOC College of Engineering &Technology, Tal. Khalapur. Dist. Raigad",Information Technology,JEE(Main),AI to AI,AI,
355,15027 (75.1074313),110524610,"1105 - Prof. Ram Meghe Institute of Technology & Research, Amravati",Information Technology,JEE(Main),AI to AI,AI,
356,15058 (75.0852228),629824610,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune",Information Technology,JEE(Main),AI to AI,AI,
357,15086 (75.0506495),411637610,"4116 - Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",Electronics Engineering,JEE(Main),AI to AI,AI,
358,15144 (74.9516908),413699710,"4136 - Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College OfEngineering, Nagpur",Artificial Intelligence,JEE(Main),AI to AI,AI,
359,15170 (74.8574546),618424510,"6184 - K. J.'s Educational Institut Trinity College of Engineering and Research,Pisoli, Haveli",Computer Engineering,JEE(Main),AI to AI,AI,
360,15233 (74.7612807),417724210,"4177 - Priyadarshini Bhagwati  College of Engineering, Harpur Nagar, UmredRoad,Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
361,15256 (74.7196720),622024210,"6220 - Shri Vithal Education and Research Institute's College of Engineering,Pandharpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
362,15325 (74.5853213),662292110,6622 - ISBM College Of Engineering Pune,"Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
363,15347 (74.5720980),317524510,"3175 - M.G.M.'s College of Engineering and Technology, Kamothe, NaviMumbai",Computer Engineering,JEE(Main),AI to AI,AI,
364,15348 (74.5720980),625091210,"6250 - D.Y. Patil College of Engineering and Technology, Kolhapur","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
365,15446 (74.4445490),618524610,"6185 - Sinhagad Institute of Technology, Lonavala",Information Technology,JEE(Main),AI to AI,AI,
366,15482 (74.3956216),110729310,"1107 - P. R. Pote (Patil) Education & Welfare Trust's Group ofInstitution(Integrated Campus), Amravati",Electrical Engineering,JEE(Main),AI to AI,AI,
367,15493 (74.3956216),663424510,"6634 - KJEI's Trinity Academy of Engineering, Yewalewadi, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
368,15510 (74.3752227),620719110,"6207 - Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil  Institute of Technology,Pimpri, Pune",Civil Engineering,JEE(Main),AI to AI,AI,
369,15529 (74.3752227),679424510,"6794 - Anantrao Pawar College of Engineering & Research, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
370,15540 (74.3289272),679424610,"6794 - Anantrao Pawar College of Engineering & Research, Pune",Information Technology,JEE(Main),AI to AI,AI,
371,15543 (74.3289272),347124510,"3471 - New Horizon Institute of Technology & Management, Thane",Computer Engineering,JEE(Main),AI to AI,AI,
372,15643 (74.2677175),212724210,"2127 - Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.","Computer Science andEngineering",JEE(Main),AI to AI,AI,
373,15661 (74.2099898),516284410,"5162 - Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering, Sangamner","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
374,15709 (74.1052173),620624610,"6206 - Pune District Education  Association's College of Engineering, Pune",Information Technology,JEE(Main),AI to AI,AI,
375,15717 (74.0578457),314624610,"3146 - Jawahar Education Society's Annasaheb Chudaman Patil College ofEngineering,Kharghar, Navi Mumbai",Information Technology,JEE(Main),AI to AI,AI,
376,15750 (74.0184145),622291310,"6222 - Dattajirao Kadam Technical Education Society's Textile & EngineeringInstitute, Ichalkaranji.","Computer Science andEngineering (Artificial",JEE(Main),AI to AI,AI,
377,15872 (73.8108510),628919110,"6289 - B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa(Bk.), Pune",Civil Engineering,JEE(Main),AI to AI,AI,
378,15874 (73.8108510),513924610,"5139 - Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",Information Technology,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
379,15876 (73.8103618),641924210,"6419 - Nutan College of Engineering and Research, Talegaon Dabhade Tal.Maval, Pune","Computer Science andEngineering",JEE(Main),AI to AI,AI,
380,15960 (73.6966054),253324210,"2533 - CSMSS Chh. Shahu College of Engineering, Aurangabad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
381,15965 (73.6966054),625091110,"6250 - D.Y. Patil College of Engineering and Technology, Kolhapur","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
382,15967 (73.6966054),322124510,"3221 - Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute ofTechnology, Shirgaon",Computer Engineering,JEE(Main),AI to AI,AI,
383,16000 (73.6966054),613824510,"6138 - Genba Sopanrao Moze Trust Parvatibai Genba Moze College ofEngineering,Wagholi, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
384,16029 (73.6950743),317524610,"3175 - M.G.M.'s College of Engineering and Technology, Kamothe, NaviMumbai",Information Technology,JEE(Main),AI to AI,AI,
385,16066 (73.6899107),677024510,"6770 - SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune.",Computer Engineering,JEE(Main),AI to AI,AI,
386,16100 (73.6857725),320190010,"3201 - Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai","Electronics and ComputerScience",JEE(Main),AI to AI,AI,
387,16168 (73.4919185),510837210,"5108 - Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao GanpatraoThakare College Of Engineering, Nashik","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
388,16214 (73.4269663),516237210,"5162 - Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering, Sangamner","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
389,16237 (73.4269663),629899510,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
390,16240 (73.4269663),516124510,"5161 - Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar",Computer Engineering,JEE(Main),AI to AI,AI,
391,16283 (73.4250607),413792110,"4137 - Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology,Management & Research, Nagpur","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
392,16298 (73.4250607),464924510,"4649 - Bajaj Institute of Technology, Wardha",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
393,16317 (73.3861677),510324510,"5103 - Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao DeoreCollege of Engineering,Dhule",Computer Engineering,JEE(Main),AI to AI,AI,
394,16428 (73.1556918),632524510,"6325 - Alard  Charitable Trust's Alard College of Engineering and Management,Pune",Computer Engineering,JEE(Main),AI to AI,AI,
395,16433 (73.1492704),630324210,"6303 - Dr. Ashok Gujar Technical Institute's  Dr. Daulatrao Aher College ofEngineering, Karad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
396,16474 (73.1388971),683424510,"6834 - Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon",Computer Engineering,JEE(Main),AI to AI,AI,
397,16508 (73.0841649),213424210,"2134 - Peoples Education Society's College of Engineering, Aurangabad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
398,16552 (73.0292575),541824510,"5418 - Guru Gobind Singh College of Engineering & Research Centre, Nashik.",Computer Engineering,JEE(Main),AI to AI,AI,
399,16665 (72.8629940),414537210,"4145 - Wainganga College of Engineering and Management, Dongargaon,Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
400,16721 (72.7863187),620791610,"6207 - Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil  Institute of Technology,Pimpri, Pune",Automation and Robotics,JEE(Main),AI to AI,AI,
401,16861 (72.5020283),320737210,"3207 - Mahatma Education Society's Pillai College of Engineering, New Panvel","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
402,16901 (72.4566067),614537210,"6145 - JSPM'S Jaywantrao Sawant College of Engineering,Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
403,16928 (72.4460444),320437210,"3204 - St. Francis Institute of Technology,Borivali, Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
404,16934 (72.4369800),628537250F,"6285 - Bharati Vidyapeeth's College of Engineering for Women, Katraj,Dhankawadi, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
405,16943 (72.4369800),617837210,"6178 - Sinhgad Technical Education Society's Smt. Kashibai Navale College ofEngineering,Vadgaon,Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
406,16992 (72.4095453),510924510,"5109 - Sandip Foundation, Sandip Institute of Technology and ResearchCentre, Mahiravani, Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
407,17070 (72.2971286),677024610,"6770 - SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune.",Information Technology,JEE(Main),AI to AI,AI,
408,17075 (72.2971286),515137210,"5151 - MET Bhujbal Knowledge City MET League's Engineering College,Adgaon, Nashik.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
409,17077 (72.2971286),614191610,"6141 - Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College ofEngineering, Tathawade, Pune",Automation and Robotics,JEE(Main),AI to AI,AI,
410,17237 (71.9697231),203290410,"2032 - Institute of Chemical Technology, Mumbai Marathwada off campus,Jalna",Chemical Engineering,JEE(Main),AI to AI,AI,
411,17262 (71.9490896),662237210,6622 - ISBM College Of Engineering Pune,"Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
412,17269 (71.9490896),679499510,"6794 - Anantrao Pawar College of Engineering & Research, Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
413,17312 (71.8979477),225024210,"2250 - Aurangabad College of Engineering,  Naygaon Savangi, Aurangabad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
414,17317 (71.8979477),622399510,"6223 - Pradnya Niketan Education Society's Nagesh Karajagi Orchid College ofEngineering & Technology, Solapur","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
415,17330 (71.8704068),627829310,"6278 - All India Shri Shivaji Memorial Society's College of Engineering, Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
416,17377 (71.8092742),313537210,"3135 - Manjara Charitable Trust's Rajiv Gandhi Institute of Technology,Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
417,17460 (71.7962825),628437210,"6284 - Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering &Technology, Baramati Dist.Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
418,17500 (71.6768028),413737210,"4137 - Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology,Management & Research, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
419,17505 (71.6768028),663424610,"6634 - KJEI's Trinity Academy of Engineering, Yewalewadi, Pune",Information Technology,JEE(Main),AI to AI,AI,
420,17535 (71.6443190),533124510,"5331 - Sandip Foundation's, Sandip Institute of Engineering & Management,Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
421,17558 (71.6090696),212724610,"2127 - Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.",Information Technology,JEE(Main),AI to AI,AI,
422,17619 (71.5223260),618237210,"6182 - Sinhgad Technical Education Society, Sinhgad Institute of Technologyand Science, Narhe (Ambegaon)","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
423,17643 (71.5223260),621437210,"6214 - K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
424,17682 (71.5182127),319291110,"3192 - Smt. Indira Gandhi College of Engineering, Navi Mumbai","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
425,17721 (71.4344110),111424210,"1114 - Sipna Shikshan Prasarak Mandal College of Engineering & Technology,Amravati","Computer Science andEngineering",JEE(Main),AI to AI,AI,
426,17740 (71.4344110),622226310,"6222 - Dattajirao Kadam Technical Education Society's Textile & EngineeringInstitute, Ichalkaranji.","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
427,17744 (71.4344110),544961210,"5449 - Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule",Mechanical Engineering,JEE(Main),AI to AI,AI,
428,17747 (71.4344110),314699510,"3146 - Jawahar Education Society's Annasaheb Chudaman Patil College ofEngineering,Kharghar, Navi Mumbai","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
429,17799 (71.2972861),613824610,"6138 - Genba Sopanrao Moze Trust Parvatibai Genba Moze College ofEngineering,Wagholi, Pune",Information Technology,JEE(Main),AI to AI,AI,
430,17806 (71.2972861),518137210,"5181 - Gokhale Education Society's, R.H. Sapat College of Engineering,Management Studies and Research, Nashik","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
431,17863 (71.2049310),112729310,"1127 - Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha Collegeof Engineering and Technology, Yavatmal",Electrical Engineering,JEE(Main),AI to AI,AI,
432,18004 (70.9683908),416735610,"4167 - Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur","Electrical Engg[Electronicsand Power]",JEE(Main),AI to AI,AI,
433,18077 (70.9219412),614424510,"6144 - Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
434,18097 (70.9219412),664024210,"6640 - N. B. Navale Sinhgad College of Engineering, Kegaon, solapur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
435,18132 (70.8941213),627524510,"6275 - Shivnagar Vidya Prasarak Mandal's College of Engineering,Malegaon-Baramati",Computer Engineering,JEE(Main),AI to AI,AI,
436,18173 (70.8021642),614424610,"6144 - Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune",Information Technology,JEE(Main),AI to AI,AI,
437,18216 (70.7224394),112024210,"1120 - Jawaharlal Darda Institute of Engineering and Technology, Yavatmal","Computer Science andEngineering",JEE(Main),AI to AI,AI,
438,18219 (70.7224394),112824210,"1128 - Prof Ram Meghe College of Engineering  and Management, Badnera","Computer Science andEngineering",JEE(Main),AI to AI,AI,
439,18226 (70.7224394),411629310,"4116 - Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
440,18242 (70.6819600),620729310,"6207 - Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil  Institute of Technology,Pimpri, Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
441,18259 (70.6819600),510924610,"5109 - Sandip Foundation, Sandip Institute of Technology and ResearchCentre, Mahiravani, Nashik",Information Technology,JEE(Main),AI to AI,AI,
442,18261 (70.6819600),628229310,"6282 - All India Shri Shivaji Memorial Society's Institute of InformationTechnology,Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
443,18264 (70.6819600),347199510,"3471 - New Horizon Institute of Technology & Management, Thane","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
444,18294 (70.6328403),629821910,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune",Robotics and Automation,JEE(Main),AI to AI,AI,
445,18374 (70.6009947),315491210,"3154 - Saraswati Education Society's Saraswati College of Engineering,KhargharNavi Mumbai","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
446,18381 (70.6009947),126524610,"1265 - Mauli Group of Institutions, College of Engineering and Technology,Shegaon.",Information Technology,JEE(Main),AI to AI,AI,
447,18384 (70.6009947),320091110,"3200 - Hope Foundation and research center's  Finolex Academy ofManagement and Technology, Ratnagiri","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
448,18426 (70.5913776),314890010,"3148 - Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College,Mumbai","Electronics and ComputerScience",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
449,18447 (70.5353372),677237210,"6772 - NBN Sinhgad Technical Institutes Campus, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
450,18486 (70.4515050),641991310,"6419 - Nutan College of Engineering and Research, Talegaon Dabhade Tal.Maval, Pune","Computer Science andEngineering (Artificial",JEE(Main),AI to AI,AI,
451,18499 (70.4038266),512129310,"5121 - K. K. Wagh Institute of Engineering Education and Research, Nashik",Electrical Engineering,JEE(Main),AI to AI,AI,
452,18590 (70.0909705),317619110,"3176 - Thakur College of Engineering and Technology, Kandivali, Mumbai",Civil Engineering,JEE(Main),AI to AI,AI,
453,18684 (70.0448751),413924210,"4139 - Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology,Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
454,18688 (70.0448751),417429310,"4174 - ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
455,18702 (70.0448751),416324210,4163 - Rajiv Gandhi College of Engineering Research & Technology  Chandrapur,"Computer Science andEngineering",JEE(Main),AI to AI,AI,
456,18703 (70.0448751),212924210,"2129 - M.S. Bidve Engineering College, Latur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
457,18749 (69.9760600),321890010,"3218 - Aldel Education Trust's St. John College of Engineering & Management,Vevoor, Palghar","Electronics and ComputerScience",JEE(Main),AI to AI,AI,
458,18780 (69.9669902),430437250F,"4304 - Cummins College of Engineering For Women, Sukhali (Gupchup), Tal.Hingna Hingna Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
459,18936 (69.7216501),512524610,"5125 - Pravara Rural Education Society's Sir Visvesvaraya Institute ofTechnology, Chincholi Dist. Nashik",Information Technology,JEE(Main),AI to AI,AI,
460,18944 (69.7216501),627429310,"6274 - Pune Vidyarthi Griha's College of Engineering and Technology and G KPate(Wani) Institute of  Management,  Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
