Sr. No,"All India Merit",Choice Code,Institute Name,Course Name,"Exam(JEE/ MHT-CET)",Type,Seat Type,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
316,17035 (81.0121021),319224510,"3192 - Smt. Indira Gandhi College of Engineering, Navi Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
317,17041 (81.0121021),320461210,"3204 - St. Francis Institute of Technology,Borivali, Mumbai",Mechanical Engineering,JEE(Main),AI to AI,AI,
318,17131 (80.9572920),342324610,"3423 - Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai",Information Technology,JEE(Main),AI to AI,AI,
319,17242 (80.8225945),683426310,"6834 - Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
320,17264 (80.7832606),618724610,"6187 - Sinhgad Academy of Engineering, Kondhwa (BK)  Kondhwa-SaswadRoad, Pune",Information Technology,JEE(Main),AI to AI,AI,
321,17268 (80.7832606),683424510,"6834 - Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon",Computer Engineering,JEE(Main),AI to AI,AI,
322,17299 (80.7592477),347524610,"3475 - A. P. Shah Institute of Technology, Thane",Information Technology,JEE(Main),AI to AI,AI,
323,17301 (80.6622660),318324610,"3183 - Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla,Mumbai",Information Technology,JEE(Main),AI to AI,AI,
324,17316 (80.6622660),627821910,"6278 - All India Shri Shivaji Memorial Society's College of Engineering, Pune",Robotics and Automation,JEE(Main),AI to AI,AI,
325,17324 (80.6549008),417426210,"4174 - ST. Vincent Pallotti College of Engineering & Technology, Nagpur","Computer Science andBusiness Systems",JEE(Main),AI to AI,AI,
326,17364 (80.6503121),413824210,"4138 - Jaidev Education Society, J D College of Engineering and Management,Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
327,17374 (80.6503121),675526310,"6755 - JSPM Narhe Technical Campus, Pune.","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
328,17391 (80.6437768),615637210,"6156 - Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
329,17424 (80.5949338),699156610,"6991 - Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",Computer Science,JEE(Main),AI to AI,AI,
330,17459 (80.5864480),347591110,"3475 - A. P. Shah Institute of Technology, Thane","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
331,17509 (80.5620424),533024510,"5330 - PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNAS. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK",Computer Engineering,JEE(Main),AI to AI,AI,
332,17542 (80.5408434),621491110,"6214 - K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
333,17583 (80.5095038),679424510,"6794 - Anantrao Pawar College of Engineering & Research, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
334,17640 (80.4388659),413624210,"4136 - Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College OfEngineering, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
335,17703 (80.3989443),412325110,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur",Computer Technology,JEE(Main),AI to AI,AI,
336,17733 (80.3833917),516024610,"5160 - Sanjivani Rural Education Society's Sanjivani College of Engineering,Kopargaon",Information Technology,JEE(Main),AI to AI,AI,
337,17741 (80.3833917),413724210,"4137 - Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology,Management & Research, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
338,17746 (80.3090225),625024210,"6250 - D.Y. Patil College of Engineering and Technology, Kolhapur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
339,17816 (80.2028565),544924610,"5449 - Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule",Information Technology,JEE(Main),AI to AI,AI,
340,17837 (80.2028565),626726210,"6267 - Kolhapur Institute of Technology's College of Engineering(Autonomous),Kolhapur","Computer Science andBusiness Systems",JEE(Main),AI to AI,AI,
341,17856 (80.1753057),318799510,"3187 - N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
342,17926 (80.1269671),110524210,"1105 - Prof. Ram Meghe Institute of Technology & Research, Amravati","Computer Science andEngineering",JEE(Main),AI to AI,AI,
343,18008 (80.0524250),627837810,"6278 - All India Shri Shivaji Memorial Society's College of Engineering, Pune","Electronics Engineering (VLSI Design and",JEE(Main),AI to AI,AI,
344,18012 (80.0524250),412326610,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur","Robotics and ArtificialIntelligence",JEE(Main),AI to AI,AI,
345,18018 (80.0524250),417437210,"4174 - ST. Vincent Pallotti College of Engineering & Technology, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
346,18085 (80.0325520),628137210,"6281 - Modern Education Society's College of Engineering, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
347,18100 (79.9776163),464924510,"4649 - Bajaj Institute of Technology, Wardha",Computer Engineering,JEE(Main),AI to AI,AI,
348,18119 (79.9382039),515224210,"5152 - G H Raisoni Institute of Engineering and Business Management, Jalgaon","Computer Science andEngineering",JEE(Main),AI to AI,AI,
349,18215 (79.8609836),682261210,"6822 - Pimpri Chinchwad Education Trust's Pimpri Chinchwad College OfEngineering And Research, Ravet",Mechanical Engineering,JEE(Main),AI to AI,AI,
350,18255 (79.8114033),314624510,"3146 - Jawahar Education Society's Annasaheb Chudaman Patil College ofEngineering,Kharghar, Navi Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
351,18305 (79.7475822),314890010,"3148 - Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College,Mumbai","Electronics and ComputerScience",JEE(Main),AI to AI,AI,
352,18522 (79.5726103),631124510,"6311 - Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute ofTechnology & Research, Wagholi",Computer Engineering,JEE(Main),AI to AI,AI,
353,18525 (79.5726103),617999510,"6179 - Indira College of Engineering & Management, Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
354,18528 (79.5726103),628499510,"6284 - Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering &Technology, Baramati Dist.Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
355,18539 (79.5726103),315424510,"3154 - Saraswati Education Society's Saraswati College of Engineering,KhargharNavi Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
356,18643 (79.4671349),628891110,"6288 - Bharati Vidyapeeth's College of Engineering, Kolhapur","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
357,18709 (79.3806422),629824510,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune",Computer Engineering,JEE(Main),AI to AI,AI,
358,18737 (79.3478974),319291110,"3192 - Smt. Indira Gandhi College of Engineering, Navi Mumbai","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
359,18811 (79.2631259),317619110,"3176 - Thakur College of Engineering and Technology, Kandivali, Mumbai",Civil Engineering,JEE(Main),AI to AI,AI,
360,18822 (79.2447637),614191610,"6141 - Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College ofEngineering, Tathawade, Pune",Automation and Robotics,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
361,18829 (79.2447637),320737210,"3207 - Mahatma Education Society's Pillai College of Engineering, New Panvel","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
362,18896 (79.1925781),414291710,"4142 - Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering &Technology, Nagpur",Data Science,JEE(Main),AI to AI,AI,
363,18910 (79.1925781),539624510,"5396 - College of Engineering and Technology ,North Maharashtra KnowledgeCity, Jalgaon",Computer Engineering,JEE(Main),AI to AI,AI,
364,18942 (79.1388745),532229310,"5322 - Jamia Institute Of Engineering And Management Studies, Akkalkuwa",Electrical Engineering,JEE(Main),AI to AI,AI,
365,19046 (79.0960224),314837210,"3148 - Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College,Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
366,19154 (78.9316757),630724510,"6307 - Dhole Patil Education Society, Dhole Patil College of Engineering,Wagholi, Tal. Haveli",Computer Engineering,JEE(Main),AI to AI,AI,
367,19307 (78.8200907),317591110,"3175 - M.G.M.'s College of Engineering and Technology, Kamothe, NaviMumbai","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
368,19313 (78.8200907),676924510,"6769 - Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus, Warje, Pune.",Computer Engineering,JEE(Main),AI to AI,AI,
369,19350 (78.7613987),320390010,"3203 - Atharva College of Engineering,Malad(West),Mumbai","Electronics and ComputerScience",JEE(Main),AI to AI,AI,
370,19353 (78.7613987),620729310,"6207 - Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil  Institute of Technology,Pimpri, Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
371,19385 (78.7526887),515124510,"5151 - MET Bhujbal Knowledge City MET League's Engineering College,Adgaon, Nashik.",Computer Engineering,JEE(Main),AI to AI,AI,
372,19393 (78.7526887),314719110,"3147 - Saraswati Education Society, Yadavrao Tasgaonkar  Institute ofEngineering & Technology, Karjat",Civil Engineering,JEE(Main),AI to AI,AI,
373,19436 (78.6652357),317524610,"3175 - M.G.M.'s College of Engineering and Technology, Kamothe, NaviMumbai",Information Technology,JEE(Main),AI to AI,AI,
374,19485 (78.5886577),319761210,"3197 - Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, NaviMumbai",Mechanical Engineering,JEE(Main),AI to AI,AI,
375,19543 (78.5526854),413699710,"4136 - Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College OfEngineering, Nagpur",Artificial Intelligence,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
376,19592 (78.4678842),412300210,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur",Aeronautical Engineering,JEE(Main),AI to AI,AI,
377,19610 (78.4678842),318824610,"3188 - Vasantdada Patil Pratishthan's College Of Engineering and Visual Arts,Sion, Mumbai",Information Technology,JEE(Main),AI to AI,AI,
378,19627 (78.4371993),347591210,"3475 - A. P. Shah Institute of Technology, Thane","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
379,19806 (78.3193792),510824610,"5108 - Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao GanpatraoThakare College Of Engineering, Nashik",Information Technology,JEE(Main),AI to AI,AI,
380,19876 (78.2134329),413791110,"4137 - Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology,Management & Research, Nagpur","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
381,19887 (78.2134329),318937210,"3189 - Bharati Vidyapeeth College of Engineering,  Navi Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
382,19890 (78.2134329),673299510,"6732 - Ajeenkya DY Patil School of Engineering, Lohegaon, Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
383,19900 (78.2048303),626537210,"6265 - Walchand Institute of Technology, Solapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
384,19919 (78.1853966),612291210,"6122 - TSSMS's Pd. Vasantdada Patil Institute of Technology, Bavdhan, Pune","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
385,19936 (78.1639224),620624510,"6206 - Pune District Education  Association's College of Engineering, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
386,19954 (78.1522863),516224610,"5162 - Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering, Sangamner",Information Technology,JEE(Main),AI to AI,AI,
387,19969 (78.1522863),319491210,"3194 - Vidyavardhini's College of Engineering and Technology, Vasai","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
388,19972 (78.1522863),211424210,"2114 - Deogiri Institute of Engineering and Management Studies, Aurangabad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
389,19991 (78.1201788),320190010,"3201 - Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai","Electronics and ComputerScience",JEE(Main),AI to AI,AI,
390,20017 (78.1034323),322324510,"3223 - Mahatma Education Society's Pillai HOC College of Engineering &Technology, Tal. Khalapur. Dist. Raigad",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
391,20089 (77.9780407),663424510,"6634 - KJEI's Trinity Academy of Engineering, Yewalewadi, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
392,20111 (77.9780407),321024610,"3210 - Excelsior Education Society's K.C. College of Engineering andManagement Studies and Research, Kopri, Thane (E)",Information Technology,JEE(Main),AI to AI,AI,
393,20145 (77.8803051),414299710,"4142 - Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering &Technology, Nagpur",Artificial Intelligence,JEE(Main),AI to AI,AI,
394,20210 (77.8166819),414237210,"4142 - Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering &Technology, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
395,20264 (77.8073108),628324210,"6283 - Annasaheb Dange College of Engineering and Technology, Ashta, Sangli","Computer Science andEngineering",JEE(Main),AI to AI,AI,
396,20357 (77.6899837),315424610,"3154 - Saraswati Education Society's Saraswati College of Engineering,KhargharNavi Mumbai",Information Technology,JEE(Main),AI to AI,AI,
397,20406 (77.6438833),614424510,"6144 - Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
398,20426 (77.6371904),315491110,"3154 - Saraswati Education Society's Saraswati College of Engineering,KhargharNavi Mumbai","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
399,20431 (77.6371904),627429310,"6274 - Pune Vidyarthi Griha's College of Engineering and Technology and G KPate(Wani) Institute of  Management,  Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
400,20441 (77.6329152),676924610,"6769 - Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus, Warje, Pune.",Information Technology,JEE(Main),AI to AI,AI,
401,20446 (77.6329152),347124510,"3471 - New Horizon Institute of Technology & Management, Thane",Computer Engineering,JEE(Main),AI to AI,AI,
402,20576 (77.5439017),321824610,"3218 - Aldel Education Trust's St. John College of Engineering & Management,Vevoor, Palghar",Information Technology,JEE(Main),AI to AI,AI,
403,20584 (77.5335462),516424510,"5164 - P.S.G.V.P. Mandal's D.N. Patel College of Engineering, Shahada, Dist.Nandurbar",Computer Engineering,JEE(Main),AI to AI,AI,
404,20613 (77.4830538),664924510,"6649 - TSSM's Bhivarabai Sawant College of Engineering and Research, Narhe,Pune",Computer Engineering,JEE(Main),AI to AI,AI,
405,20620 (77.4830538),413791210,"4137 - Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology,Management & Research, Nagpur","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
406,20661 (77.4557682),626737210,"6267 - Kolhapur Institute of Technology's College of Engineering(Autonomous),Kolhapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
407,20816 (77.1746580),699124510,"6991 - Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
408,20875 (77.1411716),533024610,"5330 - PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNAS. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK",Information Technology,JEE(Main),AI to AI,AI,
409,20934 (77.1175191),430424550F,"4304 - Cummins College of Engineering For Women, Sukhali (Gupchup), Tal.Hingna Hingna Nagpur",Computer Engineering,JEE(Main),AI to AI,AI,
410,20963 (77.0423210),631124610,"6311 - Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute ofTechnology & Research, Wagholi",Information Technology,JEE(Main),AI to AI,AI,
411,21018 (77.0221747),641924210,"6419 - Nutan College of Engineering and Research, Talegaon Dabhade Tal.Maval, Pune","Computer Science andEngineering",JEE(Main),AI to AI,AI,
412,21064 (77.0111213),620624610,"6206 - Pune District Education  Association's College of Engineering, Pune",Information Technology,JEE(Main),AI to AI,AI,
413,21194 (76.9418303),313537210,"3135 - Manjara Charitable Trust's Rajiv Gandhi Institute of Technology,Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
414,21197 (76.9418303),411546110,"4115 - Shri Ramdeobaba College of Engineering and Management, Nagpur",Bio Medical Engineering,JEE(Main),AI to AI,AI,
415,21207 (76.9404314),512137210,"5121 - K. K. Wagh Institute of Engineering Education and Research, Nashik","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
416,21253 (76.9241774),321891210,"3218 - Aldel Education Trust's St. John College of Engineering & Management,Vevoor, Palghar","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
417,21303 (76.8643812),629824610,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune",Information Technology,JEE(Main),AI to AI,AI,
418,21320 (76.8200435),319299510,"3192 - Smt. Indira Gandhi College of Engineering, Navi Mumbai","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
419,21333 (76.8200435),677024510,"6770 - SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune.",Computer Engineering,JEE(Main),AI to AI,AI,
420,21435 (76.6557460),630724610,"6307 - Dhole Patil Education Society, Dhole Patil College of Engineering,Wagholi, Tal. Haveli",Information Technology,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
421,21486 (76.5579306),632524510,"6325 - Alard  Charitable Trust's Alard College of Engineering and Management,Pune",Computer Engineering,JEE(Main),AI to AI,AI,
422,21517 (76.5520363),618424510,"6184 - K. J.'s Educational Institut Trinity College of Engineering and Research,Pisoli, Haveli",Computer Engineering,JEE(Main),AI to AI,AI,
423,21555 (76.4996883),515124610,"5151 - MET Bhujbal Knowledge City MET League's Engineering College,Adgaon, Nashik.",Information Technology,JEE(Main),AI to AI,AI,
424,21556 (76.4996883),317625910,"3176 - Thakur College of Engineering and Technology, Kandivali, Mumbai","Mechanical andMechatronics Engineering",JEE(Main),AI to AI,AI,
425,21573 (76.4996883),613824510,"6138 - Genba Sopanrao Moze Trust Parvatibai Genba Moze College ofEngineering,Wagholi, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
426,21575 (76.4996883),614537210,"6145 - JSPM'S Jaywantrao Sawant College of Engineering,Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
427,21596 (76.4944031),412326510,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur",Industrial IoT,JEE(Main),AI to AI,AI,
428,21613 (76.4944031),641991310,"6419 - Nutan College of Engineering and Research, Talegaon Dabhade Tal.Maval, Pune","Computer Science andEngineering (Artificial",JEE(Main),AI to AI,AI,
429,21653 (76.4372034),110137210,"1101 - Shri Sant Gajanan Maharaj College of Engineering,Shegaon","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
430,21669 (76.4054491),516226310,"5162 - Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering, Sangamner","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
431,21740 (76.3743101),322324610,"3223 - Mahatma Education Society's Pillai HOC College of Engineering &Technology, Tal. Khalapur. Dist. Raigad",Information Technology,JEE(Main),AI to AI,AI,
432,21751 (76.3743101),629899510,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
433,21775 (76.3520021),622226310,"6222 - Dattajirao Kadam Technical Education Society's Textile & EngineeringInstitute, Ichalkaranji.","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
434,21820 (76.3119856),417724610,"4177 - Priyadarshini Bhagwati  College of Engineering, Harpur Nagar, UmredRoad,Nagpur",Information Technology,JEE(Main),AI to AI,AI,
435,21832 (76.3119856),627524510,"6275 - Shivnagar Vidya Prasarak Mandal's College of Engineering,Malegaon-Baramati",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
436,21855 (76.2460902),417461210,"4174 - ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
437,21871 (76.2460902),347199510,"3471 - New Horizon Institute of Technology & Management, Thane","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
438,22077 (76.1295493),628191610,"6281 - Modern Education Society's College of Engineering, Pune",Automation and Robotics,JEE(Main),AI to AI,AI,
439,22078 (76.1295493),539924510,"5399 - Sanghavi College of Engineering, Varvandi, Nashik.",Computer Engineering,JEE(Main),AI to AI,AI,
440,22082 (76.1295493),515199510,"5151 - MET Bhujbal Knowledge City MET League's Engineering College,Adgaon, Nashik.","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
441,22204 (75.9809793),319292010,"3192 - Smt. Indira Gandhi College of Engineering, Navi Mumbai","Computer Science andEngineering (Internet of",JEE(Main),AI to AI,AI,
442,22207 (75.9809793),614650710,"6146 - MIT Academy of Engineering,Alandi, Pune",Chemical Engineering,JEE(Main),AI to AI,AI,
443,22238 (75.9430624),663424610,"6634 - KJEI's Trinity Academy of Engineering, Yewalewadi, Pune",Information Technology,JEE(Main),AI to AI,AI,
444,22305 (75.8415920),513924510,"5139 - Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",Computer Engineering,JEE(Main),AI to AI,AI,
445,22458 (75.6301241),677024610,"6770 - SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune.",Information Technology,JEE(Main),AI to AI,AI,
446,22475 (75.6290746),679424610,"6794 - Anantrao Pawar College of Engineering & Research, Pune",Information Technology,JEE(Main),AI to AI,AI,
447,22565 (75.5819043),614924510,"6149 - Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune",Computer Engineering,JEE(Main),AI to AI,AI,
448,22624 (75.5243596),110524610,"1105 - Prof. Ram Meghe Institute of Technology & Research, Amravati",Information Technology,JEE(Main),AI to AI,AI,
449,22717 (75.4453380),627261210,"6272 - Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
450,22727 (75.4221610),510826310,"5108 - Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao GanpatraoThakare College Of Engineering, Nashik","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
451,22728 (75.4221610),617837210,"6178 - Sinhgad Technical Education Society's Smt. Kashibai Navale College ofEngineering,Vadgaon,Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
452,22823 (75.3413814),625091110,"6250 - D.Y. Patil College of Engineering and Technology, Kolhapur","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
453,22829 (75.3413814),315491210,"3154 - Saraswati Education Society's Saraswati College of Engineering,KhargharNavi Mumbai","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
454,22861 (75.3358857),317591210,"3175 - M.G.M.'s College of Engineering and Technology, Kamothe, NaviMumbai","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
455,22925 (75.2877028),629892110,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
456,22936 (75.2877028),628537250F,"6285 - Bharati Vidyapeeth's College of Engineering for Women, Katraj,Dhankawadi, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
457,23079 (75.0313411),347724510,"3477 - Chhartrapati Shivaji Maharaj Institute of Technology, Shedung, Panvel",Computer Engineering,JEE(Main),AI to AI,AI,
458,23109 (74.9878260),321224510,"3212 - WATUMULL INSTITUTE OF ELECTRONICS ENGINEERING & COMPUTERTECHNOLOGY, ULHASNAGAR",Computer Engineering,JEE(Main),AI to AI,AI,
459,23178 (74.9476386),412337210,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
460,23205 (74.9468041),662524510,"6625 - Universal College of Engineering & Research, Sasewadi",Computer Engineering,JEE(Main),AI to AI,AI,
461,23313 (74.7635910),510924510,"5109 - Sandip Foundation, Sandip Institute of Technology and ResearchCentre, Mahiravani, Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
462,23322 (74.7635910),314624610,"3146 - Jawahar Education Society's Annasaheb Chudaman Patil College ofEngineering,Kharghar, Navi Mumbai",Information Technology,JEE(Main),AI to AI,AI,
463,23348 (74.7635910),212724210,"2127 - Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.","Computer Science andEngineering",JEE(Main),AI to AI,AI,
464,23361 (74.7162632),618424610,"6184 - K. J.'s Educational Institut Trinity College of Engineering and Research,Pisoli, Haveli",Information Technology,JEE(Main),AI to AI,AI,
465,23363 (74.7162632),516084410,"5160 - Sanjivani Rural Education Society's Sanjivani College of Engineering,Kopargaon","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
466,23395 (74.7149186),675537210,"6755 - JSPM Narhe Technical Campus, Pune.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
467,23396 (74.7149186),413424210,"4134 - Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
468,23451 (74.7089152),319324510,"3193 - Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
469,23453 (74.7089152),346024510,"3460 - Universal College of Engineering,Kaman Dist. Palghar",Computer Engineering,JEE(Main),AI to AI,AI,
470,23678 (74.5390842),533124510,"5331 - Sandip Foundation's, Sandip Institute of Engineering & Management,Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
471,23683 (74.4757832),632592110,"6325 - Alard  Charitable Trust's Alard College of Engineering and Management,Pune","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
472,23695 (74.4757832),517324510,"5173 - SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering,  (JainGurukul), Neminagar,Chandwad,(Nashik)",Computer Engineering,JEE(Main),AI to AI,AI,
