Sr. No,"All India Merit",Choice Code,Institute Name,Course Name,"Exam(JEE/ MHT-CET)",Type,Seat Type,
531,26544 (71.6184478),625091210,"6250 - D.Y. Patil College of Engineering and Technology, Kolhapur","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
532,26594 (71.5625830),628326310,"6283 - Annasaheb Dange College of Engineering and Technology, Ashta, Sangli","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
533,26637 (71.5390463),319324510,"3193 - Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
534,26716 (71.3925721),618237210,"6182 - Sinhgad Technical Education Society, Sinhgad Institute of Technologyand Science, Narhe (Ambegaon)","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
535,26788 (71.3258797),533024610,"5330 - PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNAS. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK",Information Technology,JEE(Main),AI to AI,AI,
536,26791 (71.3258797),681524510,"6815 - Vidya Prasarini Sabha's College of Engineering & Technology, Lonavala",Computer Engineering,JEE(Main),AI to AI,AI,
537,26858 (71.3167032),318337210,"3183 - Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla,Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
538,26920 (71.2849251),510924610,"5109 - Sandip Foundation, Sandip Institute of Technology and ResearchCentre, Mahiravani, Nashik",Information Technology,JEE(Main),AI to AI,AI,
539,26945 (71.2623171),627524610,"6275 - Shivnagar Vidya Prasarak Mandal's College of Engineering,Malegaon-Baramati",Information Technology,JEE(Main),AI to AI,AI,
540,26952 (71.2623171),664024210,"6640 - N. B. Navale Sinhgad College of Engineering, Kegaon, solapur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
541,26988 (71.2420302),212724610,"2127 - Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.",Information Technology,JEE(Main),AI to AI,AI,
542,27047 (71.2044151),319392110,"3193 - Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
543,27059 (71.1808399),517229310,"5172 - R. C. Patel Institute of Technology, Shirpur",Electrical Engineering,JEE(Main),AI to AI,AI,
544,27070 (71.1808399),414229310,"4142 - Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering &Technology, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
545,27091 (71.1410813),618324510,"6183 - Al-Ameen Educational and Medical Foundation, College of Engineering,Koregaon, Bhima",Computer Engineering,JEE(Main),AI to AI,AI,
546,27098 (71.1410813),510837210,"5108 - Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao GanpatraoThakare College Of Engineering, Nashik","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
547,27128 (71.1410813),626824210,"6268 - Tatyasaheb Kore Institute of Engineering and Technology, Warananagar","Computer Science andEngineering",JEE(Main),AI to AI,AI,
548,27133 (71.0407725),675824510,"6758 - Sahyadri Valley College of Engineering & Technology, Rajuri, Pune.",Computer Engineering,JEE(Main),AI to AI,AI,
549,27260 (70.8858550),461391210,"4613 - Suryodaya College of Engineering & Technology, Nagpur","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
550,27292 (70.8858550),680824510,"6808 - Keystone School of Engineering, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
551,27307 (70.8587831),533124510,"5331 - Sandip Foundation's, Sandip Institute of Engineering & Management,Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
552,27322 (70.8587831),347125710,"3471 - New Horizon Institute of Technology & Management, Thane","Computer Science andDesign",JEE(Main),AI to AI,AI,
553,27328 (70.7910091),321224510,"3212 - WATUMULL INSTITUTE OF ELECTRONICS ENGINEERING & COMPUTERTECHNOLOGY, ULHASNAGAR",Computer Engineering,JEE(Main),AI to AI,AI,
554,27340 (70.7910091),112824210,"1128 - Prof Ram Meghe College of Engineering  and Management, Badnera","Computer Science andEngineering",JEE(Main),AI to AI,AI,
555,27346 (70.7910091),413824610,"4138 - Jaidev Education Society, J D College of Engineering and Management,Nagpur",Information Technology,JEE(Main),AI to AI,AI,
556,27350 (70.7910091),319037210,"3190 - Terna Engineering College, Nerul, Navi Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
557,27413 (70.7454497),211326310,"2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
558,27424 (70.7454497),516029310,"5160 - Sanjivani Rural Education Society's Sanjivani College of Engineering,Kopargaon",Electrical Engineering,JEE(Main),AI to AI,AI,
559,27445 (70.7454497),614492110,"6144 - Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
560,27488 (70.7049493),627219110,"6272 - Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune",Civil Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
561,27533 (70.6656112),622024210,"6220 - Shri Vithal Education and Research Institute's College of Engineering,Pandharpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
562,27581 (70.6356385),617937210,"6179 - Indira College of Engineering & Management, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
563,27602 (70.6356385),614924610,"6149 - Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune",Information Technology,JEE(Main),AI to AI,AI,
564,27621 (70.6351642),110537210,"1105 - Prof. Ram Meghe Institute of Technology & Research, Amravati","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
565,27626 (70.6351642),516424510,"5164 - P.S.G.V.P. Mandal's D.N. Patel College of Engineering, Shahada, Dist.Nandurbar",Computer Engineering,JEE(Main),AI to AI,AI,
566,27667 (70.5566696),618737210,"6187 - Sinhgad Academy of Engineering, Kondhwa (BK)  Kondhwa-SaswadRoad, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
567,27687 (70.5566696),632592110,"6325 - Alard  Charitable Trust's Alard College of Engineering and Management,Pune","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
568,27752 (70.4347473),320337210,"3203 - Atharva College of Engineering,Malad(West),Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
569,27756 (70.4347473),252237210,"2522 - STMEI's Sandipani Technical Campus-Faculty of Engineering, Latur.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
570,27760 (70.4347473),346024510,"3460 - Universal College of Engineering,Kaman Dist. Palghar",Computer Engineering,JEE(Main),AI to AI,AI,
571,27773 (70.3332144),412335610,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur","Electrical Engg[Electronicsand Power]",JEE(Main),AI to AI,AI,
572,27946 (70.1791413),211437210,"2114 - Deogiri Institute of Engineering and Management Studies, Aurangabad","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
573,27963 (70.1747759),613826310,"6138 - Genba Sopanrao Moze Trust Parvatibai Genba Moze College ofEngineering,Wagholi, Pune","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
574,27969 (70.1747759),676937210,"6769 - Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus, Warje, Pune.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
575,27970 (70.1747759),464929310,"4649 - Bajaj Institute of Technology, Wardha",Electrical Engineering,JEE(Main),AI to AI,AI,
576,27974 (70.1747759),541824510,"5418 - Guru Gobind Singh College of Engineering & Research Centre, Nashik.",Computer Engineering,JEE(Main),AI to AI,AI,
577,28040 (70.1639719),110799510,"1107 - P. R. Pote (Patil) Education & Welfare Trust's Group ofInstitution(Integrated Campus), Amravati","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
578,28046 (70.1639719),414799510,"4147 - K.D.K. College of Engineering, Nagpur","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
579,28053 (70.1639719),322124510,"3221 - Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute ofTechnology, Shirgaon",Computer Engineering,JEE(Main),AI to AI,AI,
580,28067 (70.1639719),321892110,"3218 - Aldel Education Trust's St. John College of Engineering & Management,Vevoor, Palghar","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
581,28214 (69.9434846),629837210,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
582,28374 (69.8311542),513950710,"5139 - Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",Chemical Engineering,JEE(Main),AI to AI,AI,
583,28458 (69.7159705),413729310,"4137 - Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology,Management & Research, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
584,28505 (69.6001515),516284410,"5162 - Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering, Sangamner","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
585,28532 (69.6001515),322224510,"3222 - Haji Jamaluddin Thim Trust's Theem College of Engineering, At. VillegeBetegaon, Boisar",Computer Engineering,JEE(Main),AI to AI,AI,
586,28552 (69.5903396),524425710,"5244 - MET's Institute of Technology Polytechnic, Bhujbal Knowledge City,Adgaon Nashik","Computer Science andDesign",JEE(Main),AI to AI,AI,
587,28559 (69.5903396),627246610,"6272 - Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune","InstrumentationEngineering",JEE(Main),AI to AI,AI,
588,28583 (69.5903396),620637210,"6206 - Pune District Education  Association's College of Engineering, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
589,28647 (69.4995675),510324510,"5103 - Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao DeoreCollege of Engineering,Dhule",Computer Engineering,JEE(Main),AI to AI,AI,
590,28696 (69.4672412),664937210,"6649 - TSSM's Bhivarabai Sawant College of Engineering and Research, Narhe,Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
591,28708 (69.4672412),516061210,"5160 - Sanjivani Rural Education Society's Sanjivani College of Engineering,Kopargaon",Mechanical Engineering,JEE(Main),AI to AI,AI,
592,28867 (69.3487348),346092110,"3460 - Universal College of Engineering,Kaman Dist. Palghar","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
593,28906 (69.3163591),622324210,"6223 - Pradnya Niketan Education Society's Nagesh Karajagi Orchid College ofEngineering & Technology, Solapur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
594,28927 (69.3163591),430437250F,"4304 - Cummins College of Engineering For Women, Sukhali (Gupchup), Tal.Hingna Hingna Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
595,28947 (69.3112641),516125710,"5161 - Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar","Computer Science andDesign",JEE(Main),AI to AI,AI,
596,29085 (69.1346848),212924210,"2129 - M.S. Bidve Engineering College, Latur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
597,29141 (69.1272828),515291210,"5152 - G H Raisoni Institute of Engineering and Business Management, Jalgaon","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
598,29184 (69.0702570),416761210,"4167 - Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
599,29238 (69.0444865),318737210,"3187 - N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
600,29301 (68.9903749),410461210,"4104 - Kavi Kulguru Institute of Technology & Science, Ramtek",Mechanical Engineering,JEE(Main),AI to AI,AI,
601,29322 (68.9833366),343991210,"3439 - Anjuman-I-Islam's Kalsekar Technical Campus, Panvel","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
602,29406 (68.7953144),675924510,"6759 - Shree Ramchandra College of Engineering, Lonikand,Pune",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
603,29411 (68.7953144),320861210,"3208 - Don Bosco Institute of Technology, Mumbai",Mechanical Engineering,JEE(Main),AI to AI,AI,
604,29425 (68.7953144),413899710,"4138 - Jaidev Education Society, J D College of Engineering and Management,Nagpur",Artificial Intelligence,JEE(Main),AI to AI,AI,
605,29493 (68.7118425),417224210,"4172 - Anjuman College of Engineering & Technology, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
606,29526 (68.6244432),346019110,"3460 - Universal College of Engineering,Kaman Dist. Palghar",Civil Engineering,JEE(Main),AI to AI,AI,
607,29542 (68.6244432),625037210,"6250 - D.Y. Patil College of Engineering and Technology, Kolhapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
608,29554 (68.5958115),641937210,"6419 - Nutan College of Engineering and Research, Talegaon Dabhade Tal.Maval, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
609,29557 (68.5958115),110737210,"1107 - P. R. Pote (Patil) Education & Welfare Trust's Group ofInstitution(Integrated Campus), Amravati","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
610,29596 (68.5958115),675999510,"6759 - Shree Ramchandra College of Engineering, Lonikand,Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
611,29662 (68.5546128),322390010,"3223 - Mahatma Education Society's Pillai HOC College of Engineering &Technology, Tal. Khalapur. Dist. Raigad","Electronics and ComputerScience",JEE(Main),AI to AI,AI,
612,29690 (68.5546128),515137210,"5151 - MET Bhujbal Knowledge City MET League's Engineering College,Adgaon, Nashik.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
613,29705 (68.5346210),412350710,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur",Chemical Engineering,JEE(Main),AI to AI,AI,
614,29761 (68.5086639),541826310,"5418 - Guru Gobind Singh College of Engineering & Research Centre, Nashik.","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
615,29804 (68.4196921),413924210,"4139 - Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology,Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
616,29858 (68.3895271),513937210,"5139 - Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
617,29871 (68.3895012),510337210,"5103 - Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao DeoreCollege of Engineering,Dhule","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
618,29975 (68.2349785),679437210,"6794 - Anantrao Pawar College of Engineering & Research, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
619,29993 (68.2349785),342337210,"3423 - Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
620,30042 (68.2338980),417226310,"4172 - Anjuman College of Engineering & Technology, Nagpur","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
621,30060 (68.1931107),533037210,"5330 - PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNAS. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
622,30122 (68.1842574),681124210,6811 - Sanjay Ghodawat Institute,"Computer Science andEngineering",JEE(Main),AI to AI,AI,
623,30161 (68.1460193),346524210,"3465 - Ideal Institute of Technology, Wada, Dist.Thane","Computer Science andEngineering",JEE(Main),AI to AI,AI,
624,30328 (67.9659019),126524210,"1265 - Mauli Group of Institutions, College of Engineering and Technology,Shegaon.","Computer Science andEngineering",JEE(Main),AI to AI,AI,
625,30363 (67.9659019),417737010,"4177 - Priyadarshini Bhagwati  College of Engineering, Harpur Nagar, UmredRoad,Nagpur","Electronics andCommunication",JEE(Main),AI to AI,AI,
