Sr. No,"All India Merit",Choice Code,Institute Name,Course Name,"Exam(JEE/ MHT-CET)",Type,Seat Type,
354,14928 (75.1860505),613824510,"6138 - Genba Sopanrao Moze Trust Parvatibai Genba Moze College ofEngineering,Wagholi, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
355,14959 (75.1678905),628137210,"6281 - Modern Education Society's College of Engineering, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
356,15007 (75.1074313),515124610,"5151 - MET Bhujbal Knowledge City MET League's Engineering College,Adgaon, Nashik.",Information Technology,JEE(Main),AI to AI,AI,
357,15019 (75.1074313),533024510,"5330 - PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNAS. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK",Computer Engineering,JEE(Main),AI to AI,AI,
358,15037 (75.1074313),317619110,"3176 - Thakur College of Engineering and Technology, Kandivali, Mumbai",Civil Engineering,JEE(Main),AI to AI,AI,
359,15060 (75.0852228),617999510,"6179 - Indira College of Engineering & Management, Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
360,15078 (75.0572713),632524510,"6325 - Alard  Charitable Trust's Alard College of Engineering and Management,Pune",Computer Engineering,JEE(Main),AI to AI,AI,
361,15112 (75.0398959),517324510,"5173 - SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering,  (JainGurukul), Neminagar,Chandwad,(Nashik)",Computer Engineering,JEE(Main),AI to AI,AI,
362,15113 (75.0272046),625024210,"6250 - D.Y. Patil College of Engineering and Technology, Kolhapur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
363,15166 (74.8574546),676924610,"6769 - Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus, Warje, Pune.",Information Technology,JEE(Main),AI to AI,AI,
364,15182 (74.8399794),679424510,"6794 - Anantrao Pawar College of Engineering & Research, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
365,15291 (74.6629213),320190010,"3201 - Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai","Electronics and ComputerScience",JEE(Main),AI to AI,AI,
366,15313 (74.6367301),618524610,"6185 - Sinhagad Institute of Technology, Lonavala",Information Technology,JEE(Main),AI to AI,AI,
367,15412 (74.4853214),412325110,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur",Computer Technology,JEE(Main),AI to AI,AI,
368,15422 (74.4853214),315424610,"3154 - Saraswati Education Society's Saraswati College of Engineering,KhargharNavi Mumbai",Information Technology,JEE(Main),AI to AI,AI,
369,15439 (74.4445490),629899510,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
370,15450 (74.4445490),620624610,"6206 - Pune District Education  Association's College of Engineering, Pune",Information Technology,JEE(Main),AI to AI,AI,
371,15454 (74.4445490),318799510,"3187 - N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
372,15517 (74.3752227),677024510,"6770 - SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune.",Computer Engineering,JEE(Main),AI to AI,AI,
373,15522 (74.3752227),414299710,"4142 - Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering &Technology, Nagpur",Artificial Intelligence,JEE(Main),AI to AI,AI,
374,15608 (74.2700220),614637610,"6146 - MIT Academy of Engineering,Alandi, Pune",Electronics Engineering,JEE(Main),AI to AI,AI,
375,15624 (74.2677175),673299510,6732 - Ajeenkya DY Patil School of Engineering,"Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
376,15625 (74.2677175),317524610,"3175 - M.G.M.'s College of Engineering and Technology, Kamothe, NaviMumbai",Information Technology,JEE(Main),AI to AI,AI,
377,15657 (74.2263536),627661250F,"6276 - MKSSS's Cummins College of Engineering for Women, Karvenagar,Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
378,15793 (74.0102945),615537210,"6155 - G.H.Raisoni College of Engineering & Management, Wagholi, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
379,15836 (73.9749111),663424510,"6634 - KJEI's Trinity Academy of Engineering, Yewalewadi, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
380,15907 (73.7984831),683424510,"6834 - Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon",Computer Engineering,JEE(Main),AI to AI,AI,
381,15922 (73.7598996),417724610,"4177 - Priyadarshini Bhagwati  College of Engineering, Harpur Nagar, UmredRoad,Nagpur",Information Technology,JEE(Main),AI to AI,AI,
382,15933 (73.7492578),314624610,"3146 - Jawahar Education Society's Annasaheb Chudaman Patil College ofEngineering,Kharghar, Navi Mumbai",Information Technology,JEE(Main),AI to AI,AI,
383,16003 (73.6966054),413699710,"4136 - Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College OfEngineering, Nagpur",Artificial Intelligence,JEE(Main),AI to AI,AI,
384,16008 (73.6950743),414237210,"4142 - Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering &Technology, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
385,16086 (73.6861915),630724610,"6307 - Dhole Patil Education Society, Dhole Patil College of Engineering,Wagholi, Tal. Haveli",Information Technology,JEE(Main),AI to AI,AI,
386,16092 (73.6857725),512137210,"5121 - K. K. Wagh Institute of Engineering Education and Research, Nashik","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
387,16152 (73.5242951),620791610,"6207 - Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil  Institute of Technology,Pimpri, Pune",Automation and Robotics,JEE(Main),AI to AI,AI,
388,16190 (73.4919185),641924210,"6419 - Nutan College of Engineering and Research, Talegaon Dabhade Tal.Maval, Pune","Computer Science andEngineering",JEE(Main),AI to AI,AI,
389,16398 (73.2181345),628919110,"6289 - B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa(Bk.), Pune",Civil Engineering,JEE(Main),AI to AI,AI,
390,16437 (73.1492704),628824210,"6288 - Bharati Vidyapeeth's College of Engineering, Kolhapur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
391,16548 (73.0292575),625091110,"6250 - D.Y. Patil College of Engineering and Technology, Kolhapur","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
392,16558 (73.0292575),346024610,"3460 - Universal College of Engineering,Kaman Dist. Palghar",Information Technology,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
393,16623 (72.9617602),417226310,"4172 - Anjuman College of Engineering & Technology, Nagpur","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
394,16639 (72.8629940),110524610,"1105 - Prof. Ram Meghe Institute of Technology & Research, Amravati",Information Technology,JEE(Main),AI to AI,AI,
395,16666 (72.8612875),518124510,"5181 - Gokhale Education Society's, R.H. Sapat College of Engineering,Management Studies and Research, Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
396,16686 (72.8410960),621437210,"6214 - K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
397,16707 (72.8211618),510924510,"5109 - Sandip Foundation, Sandip Institute of Technology and ResearchCentre, Mahiravani, Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
398,16745 (72.7255802),627646450F,"6276 - MKSSS's Cummins College of Engineering for Women, Karvenagar,Pune","Instrumentation andControl Engineering",JEE(Main),AI to AI,AI,
399,16780 (72.6747522),321837210,"3218 - Aldel Education Trust's St. John College of Engineering & Management,Vevoor, Palghar","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
400,16809 (72.6119344),319324510,"3193 - Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
401,16892 (72.4664854),627524510,"6275 - Shivnagar Vidya Prasarak Mandal's College of Engineering,Malegaon-Baramati",Computer Engineering,JEE(Main),AI to AI,AI,
402,16905 (72.4566067),320390010,"3203 - Atharva College of Engineering,Malad(West),Mumbai","Electronics and ComputerScience",JEE(Main),AI to AI,AI,
403,16964 (72.4369800),677024610,"6770 - SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune.",Information Technology,JEE(Main),AI to AI,AI,
404,17025 (72.3700240),314890010,"3148 - Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College,Mumbai","Electronics and ComputerScience",JEE(Main),AI to AI,AI,
405,17039 (72.3527838),515199510,"5151 - MET Bhujbal Knowledge City MET League's Engineering College,Adgaon, Nashik.","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
406,17085 (72.2971286),321224510,"3212 - WATUMULL INSTITUTE OF ELECTRONICS ENGINEERING & COMPUTERTECHNOLOGY, ULHASNAGAR",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
407,17177 (72.0524359),516237210,"5162 - Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering, Sangamner","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
408,17194 (71.9938029),683426310,"6834 - Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
409,17204 (71.9700261),212924210,"2129 - M.S. Bidve Engineering College, Latur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
410,17483 (71.7435555),110137210,"1101 - Shri Sant Gajanan Maharaj College of Engineering,Shegaon","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
411,17559 (71.6090696),430424550F,"4304 - Cummins College of Engineering For Women, Sukhali (Gupchup), Tal.Hingna Hingna Nagpur",Computer Engineering,JEE(Main),AI to AI,AI,
412,17571 (71.5877788),679424610,"6794 - Anantrao Pawar College of Engineering & Research, Pune",Information Technology,JEE(Main),AI to AI,AI,
413,17578 (71.5877788),413891210,"4138 - Jaidev Education Society, J D College of Engineering and Management,Nagpur","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
414,17628 (71.5223260),112024210,"1120 - Jawaharlal Darda Institute of Engineering and Technology, Yavatmal","Computer Science andEngineering",JEE(Main),AI to AI,AI,
415,17662 (71.5182127),628537250F,"6285 - Bharati Vidyapeeth's College of Engineering for Women, Katraj,Dhankawadi, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
416,17740 (71.4344110),515224210,"5152 - G H Raisoni Institute of Engineering and Business Management, Jalgaon","Computer Science andEngineering",JEE(Main),AI to AI,AI,
417,17741 (71.4344110),411629310,"4116 - Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
418,17785 (71.3488468),628324210,"6283 - Annasaheb Dange College of Engineering and Technology, Ashta, Sangli","Computer Science andEngineering",JEE(Main),AI to AI,AI,
419,17793 (71.3055842),320091110,"3200 - Hope Foundation and research center's  Finolex Academy ofManagement and Technology, Ratnagiri","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
420,18032 (70.9589900),626737210,"6267 - Kolhapur Institute of Technology's College of Engineering(Autonomous),Kolhapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
421,18044 (70.9565054),413424210,"4134 - Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
422,18077 (70.9219412),513924610,"5139 - Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",Information Technology,JEE(Main),AI to AI,AI,
423,18150 (70.8647316),641991310,"6419 - Nutan College of Engineering and Research, Talegaon Dabhade Tal.Maval, Pune","Computer Science andEngineering (Artificial",JEE(Main),AI to AI,AI,
424,18163 (70.8547633),416737610,"4167 - Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur",Electronics Engineering,JEE(Main),AI to AI,AI,
425,18212 (70.7224394),614924610,"6149 - Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune",Information Technology,JEE(Main),AI to AI,AI,
426,18263 (70.6819600),627821910,"6278 - All India Shri Shivaji Memorial Society's College of Engineering, Pune",Robotics and Automation,JEE(Main),AI to AI,AI,
427,18270 (70.6727915),417426510,"4174 - ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Industrial IoT,JEE(Main),AI to AI,AI,
428,18275 (70.6504904),413737210,"4137 - Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology,Management & Research, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
429,18287 (70.6504904),614424510,"6144 - Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
430,18297 (70.6328403),319291110,"3192 - Smt. Indira Gandhi College of Engineering, Navi Mumbai","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
431,18320 (70.6328403),414724210,"4147 - K.D.K. College of Engineering, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
432,18322 (70.6328403),533124510,"5331 - Sandip Foundation's, Sandip Institute of Engineering & Management,Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
433,18324 (70.6328403),618424610,"6184 - K. J.'s Educational Institut Trinity College of Engineering and Research,Pisoli, Haveli",Information Technology,JEE(Main),AI to AI,AI,
434,18373 (70.6009947),626537210,"6265 - Walchand Institute of Technology, Solapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
435,18375 (70.6009947),618529310,"6185 - Sinhagad Institute of Technology, Lonavala",Electrical Engineering,JEE(Main),AI to AI,AI,
436,18394 (70.6009947),212724210,"2127 - Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.","Computer Science andEngineering",JEE(Main),AI to AI,AI,
437,18395 (70.6009947),517399510,"5173 - SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering,  (JainGurukul), Neminagar,Chandwad,(Nashik)","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
438,18470 (70.4822395),662524510,"6625 - Universal College of Engineering & Research, Sasewadi",Computer Engineering,JEE(Main),AI to AI,AI,
439,18477 (70.4624002),663424610,"6634 - KJEI's Trinity Academy of Engineering, Yewalewadi, Pune",Information Technology,JEE(Main),AI to AI,AI,
440,18491 (70.4515050),516284410,"5162 - Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering, Sangamner","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
441,18508 (70.3348232),510924610,"5109 - Sandip Foundation, Sandip Institute of Technology and ResearchCentre, Mahiravani, Nashik",Information Technology,JEE(Main),AI to AI,AI,
442,18520 (70.3199181),319324610,"3193 - Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",Information Technology,JEE(Main),AI to AI,AI,
443,18564 (70.2332303),614537210,"6145 - JSPM'S Jaywantrao Sawant College of Engineering,Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
444,18577 (70.1827514),412326610,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur","Robotics and ArtificialIntelligence",JEE(Main),AI to AI,AI,
445,18597 (70.0778259),412399510,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
446,18710 (70.0448751),627429310,"6274 - Pune Vidyarthi Griha's College of Engineering and Technology and G KPate(Wani) Institute of  Management,  Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
447,18765 (69.9750312),322390010,"3223 - Mahatma Education Society's Pillai HOC College of Engineering &Technology, Tal. Khalapur. Dist. Raigad","Electronics and ComputerScience",JEE(Main),AI to AI,AI,
448,18821 (69.8842846),622226310,"6222 - Dattajirao Kadam Technical Education Society's Textile & EngineeringInstitute, Ichalkaranji.","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
449,18827 (69.8603105),253324210,"2533 - CSMSS Chh. Shahu College of Engineering, Aurangabad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
450,18840 (69.8554052),613824610,"6138 - Genba Sopanrao Moze Trust Parvatibai Genba Moze College ofEngineering,Wagholi, Pune",Information Technology,JEE(Main),AI to AI,AI,
451,18894 (69.8121416),319292010,"3192 - Smt. Indira Gandhi College of Engineering, Navi Mumbai","Computer Science andEngineering (Internet of",JEE(Main),AI to AI,AI,
452,18964 (69.7216501),628437210,"6284 - Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering &Technology, Baramati Dist.Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
453,18965 (69.7216501),614924510,"6149 - Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune",Computer Engineering,JEE(Main),AI to AI,AI,
454,18984 (69.7132144),411637610,"4116 - Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",Electronics Engineering,JEE(Main),AI to AI,AI,
455,18987 (69.7132144),111424210,"1114 - Sipna Shikshan Prasarak Mandal College of Engineering & Technology,Amravati","Computer Science andEngineering",JEE(Main),AI to AI,AI,
456,19084 (69.5210062),417224210,"4172 - Anjuman College of Engineering & Technology, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
457,19093 (69.5210062),620729310,"6207 - Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil  Institute of Technology,Pimpri, Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
458,19195 (69.2869463),533024610,"5330 - PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNAS. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK",Information Technology,JEE(Main),AI to AI,AI,
459,19199 (69.2869463),679499510,"6794 - Anantrao Pawar College of Engineering & Research, Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
460,19306 (69.1957903),211491110,"2114 - Deogiri Institute of Engineering and Management Studies, Aurangabad","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
461,19338 (69.1705476),411619110,"4116 - Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",Civil Engineering,JEE(Main),AI to AI,AI,
462,19362 (69.1696638),625091210,"6250 - D.Y. Patil College of Engineering and Technology, Kolhapur","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
463,19392 (69.1696638),632024510,"6320 - K.J.'s Educational Institute's K.J.College of Engineering & ManagementResearch, Pisoli",Computer Engineering,JEE(Main),AI to AI,AI,
464,19490 (69.0520631),627524610,"6275 - Shivnagar Vidya Prasarak Mandal's College of Engineering,Malegaon-Baramati",Information Technology,JEE(Main),AI to AI,AI,
465,19510 (69.0259024),516124510,"5161 - Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar",Computer Engineering,JEE(Main),AI to AI,AI,
466,19542 (68.9260891),516084410,"5160 - Sanjivani Rural Education Society's Sanjivani College of Engineering,Kopargaon","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
467,19550 (68.9260891),617837210,"6178 - Sinhgad Technical Education Society's Smt. Kashibai Navale College ofEngineering,Vadgaon,Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
468,19566 (68.9260891),631037210,"6310 - Nutan Maharashtra Vidya Prasarak Mandal, Nutan MaharashtraInstitute of Engineering &Technology, Talegaon station, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
469,19607 (68.9183955),541824510,"5418 - Guru Gobind Singh College of Engineering & Research Centre, Nashik.",Computer Engineering,JEE(Main),AI to AI,AI,
470,19619 (68.9183955),620637210,"6206 - Pune District Education  Association's College of Engineering, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
471,19826 (68.5541077),627829310,"6278 - All India Shri Shivaji Memorial Society's College of Engineering, Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
472,20009 (68.3734821),626824210,"6268 - Tatyasaheb Kore Institute of Engineering and Technology, Warananagar","Computer Science andEngineering",JEE(Main),AI to AI,AI,
473,20018 (68.3400519),414724610,"4147 - K.D.K. College of Engineering, Nagpur",Information Technology,JEE(Main),AI to AI,AI,
474,20082 (68.3072115),112824210,"1128 - Prof Ram Meghe College of Engineering  and Management, Badnera","Computer Science andEngineering",JEE(Main),AI to AI,AI,
475,20100 (68.3072115),322124510,"3221 - Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute ofTechnology, Shirgaon",Computer Engineering,JEE(Main),AI to AI,AI,
476,20137 (68.2756840),319761210,"3197 - Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, NaviMumbai",Mechanical Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
477,20165 (68.2739687),413924210,"4139 - Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology,Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
478,20172 (68.2478673),614424610,"6144 - Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune",Information Technology,JEE(Main),AI to AI,AI,
479,20184 (68.2121493),211124210,"2111 - Everest Education Society, Group of Institutions (Integrated Campus),Ohar","Computer Science andEngineering",JEE(Main),AI to AI,AI,
480,20212 (68.1822443),676861210,"6768 - P.K. Technical Campus, Pune.",Mechanical Engineering,JEE(Main),AI to AI,AI,
481,20322 (67.9463171),515224610,"5152 - G H Raisoni Institute of Engineering and Business Management, Jalgaon",Information Technology,JEE(Main),AI to AI,AI,
482,20369 (67.8977095),111424610,"1114 - Sipna Shikshan Prasarak Mandal College of Engineering & Technology,Amravati",Information Technology,JEE(Main),AI to AI,AI,
483,20387 (67.8799703),614191610,"6141 - Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College ofEngineering, Tathawade, Pune",Automation and Robotics,JEE(Main),AI to AI,AI,
484,20403 (67.8799703),314699510,"3146 - Jawahar Education Society's Annasaheb Chudaman Patil College ofEngineering,Kharghar, Navi Mumbai","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
485,20418 (67.8431924),417429310,"4174 - ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
486,20441 (67.7739163),675537210,"6755 - JSPM Narhe Technical Campus, Pune.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
487,20468 (67.7628793),415124210,"4151 - Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad PatilCollege of Engineering & Technology, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
488,20491 (67.7060203),313537210,"3135 - Manjara Charitable Trust's Rajiv Gandhi Institute of Technology,Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
489,20535 (67.6425512),517337210,"5173 - SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering,  (JainGurukul), Neminagar,Chandwad,(Nashik)","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
490,20581 (67.5072532),110724210,"1107 - P. R. Pote (Patil) Education & Welfare Trust's Group ofInstitution(Integrated Campus), Amravati","Computer Science andEngineering",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
491,20658 (67.4457860),413637210,"4136 - Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College OfEngineering, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
492,20685 (67.4218657),617760610,"6177 - Sinhgad College of Engineering, Vadgaon (BK), Pune",Production Engineering,JEE(Main),AI to AI,AI,
493,20702 (67.3864973),681524510,"6815 - Vidya Prasarini Sabha's College of Engineering & Technology, Lonavala",Computer Engineering,JEE(Main),AI to AI,AI,
494,20729 (67.2791782),677237210,"6772 - NBN Sinhgad Technical Institutes Campus, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
495,20764 (67.2791782),682261210,"6822 - Pimpri Chinchwad Education Trust's Pimpri Chinchwad College OfEngineering And Research, Ravet",Mechanical Engineering,JEE(Main),AI to AI,AI,
496,20766 (67.2791782),412350710,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur",Chemical Engineering,JEE(Main),AI to AI,AI,
497,20815 (67.2175039),315491110,"3154 - Saraswati Education Society's Saraswati College of Engineering,KhargharNavi Mumbai","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
498,20997 (67.0162297),510324510,"5103 - Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao DeoreCollege of Engineering,Dhule",Computer Engineering,JEE(Main),AI to AI,AI,
499,21005 (67.0162297),664324210,"6643 - S K N Sinhgad College of Engineering, Korti Tal. Pandharpur Dist Solapur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
500,21019 (67.0090297),315491210,"3154 - Saraswati Education Society's Saraswati College of Engineering,KhargharNavi Mumbai","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
501,21045 (67.0090297),412337210,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
502,21068 (67.0090297),320461210,"3204 - St. Francis Institute of Technology,Borivali, Mumbai",Mechanical Engineering,JEE(Main),AI to AI,AI,
503,21082 (67.0012586),510837210,"5108 - Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao GanpatraoThakare College Of Engineering, Nashik","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
504,21085 (67.0012586),622291310,"6222 - Dattajirao Kadam Technical Education Society's Textile & EngineeringInstitute, Ichalkaranji.","Computer Science andEngineering (Artificial",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
505,21100 (66.9081785),322224510,"3222 - Haji Jamaluddin Thim Trust's Theem College of Engineering, At. VillegeBetegaon, Boisar",Computer Engineering,JEE(Main),AI to AI,AI,
506,21193 (66.8210140),320429310,"3204 - St. Francis Institute of Technology,Borivali, Mumbai",Electrical Engineering,JEE(Main),AI to AI,AI,
507,21201 (66.8135371),321924610,"3219 - Koti Vidya Charitable Trust's  Smt. Alamuri Ratnamala Institute ofEngineering and Technology,  Sapgaon, Tal. Shahapur",Information Technology,JEE(Main),AI to AI,AI,
508,21207 (66.8015915),632592110,"6325 - Alard  Charitable Trust's Alard College of Engineering and Management,Pune","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
509,21290 (66.7429255),676824510,"6768 - P.K. Technical Campus, Pune.",Computer Engineering,JEE(Main),AI to AI,AI,
510,21440 (66.4971903),517237210,"5172 - R. C. Patel Institute of Technology, Shirpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
