Sr. No,"All India Merit",Choice Code,Institute Name,Course Name,"Exam(JEE/ MHT-CET)",Type,Seat Type,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
267,13188 (77.5533353),628191610,"6281 - Modern Education Society's College of Engineering, Pune",Automation and Robotics,JEE(Main),AI to AI,AI,
268,13210 (77.5215012),614424510,"6144 - Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
269,13299 (77.3747734),517237210,"5172 - R. C. Patel Institute of Technology, Shirpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
270,13301 (77.3747734),541824510,"5418 - Guru Gobind Singh College of Engineering & Research Centre, Nashik.",Computer Engineering,JEE(Main),AI to AI,AI,
271,13310 (77.3747734),321437210,"3214 - Xavier Institute Of Engineering C/O  Xavier TechnicalInstitute,Mahim,Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
272,13554 (76.9729960),110524610,"1105 - Prof. Ram Meghe Institute of Technology & Research, Amravati",Information Technology,JEE(Main),AI to AI,AI,
273,13575 (76.9556583),500350710,"5003 - University Institute  of Chemical Technology, North MaharashtraUniversity, Jalgaon",Chemical Engineering,JEE(Main),MH to AI,GNT2H,
274,13611 (76.9412394),320837210,"3208 - Don Bosco Institute of Technology, Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
275,13632 (76.9236881),540924510,"5409 - Rajiv Gandhi College of Engineering, At Post Karjule Hariya Tal.Parner,Dist.Ahmednagar",Computer Engineering,JEE(Main),AI to AI,AI,
276,13658 (76.9001444),628137210,"6281 - Modern Education Society's College of Engineering, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
277,13694 (76.9001444),315424510,"3154 - Saraswati Education Society's Saraswati College of Engineering,KhargharNavi Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
278,13804 (76.8183436),628499510,"6284 - Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering &Technology, Baramati Dist.Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
279,13805 (76.8183436),317524510,"3175 - M.G.M.'s College of Engineering and Technology, Kamothe, NaviMumbai",Computer Engineering,JEE(Main),AI to AI,AI,
280,13808 (76.8117306),622219110,"6222 - Dattajirao Kadam Technical Education Society's Textile & EngineeringInstitute, Ichalkaranji.",Civil Engineering,JEE(Main),MH to AI,GOPENO,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
281,13819 (76.7351020),418124510,"4181 - Swaminarayan Siddhanta Institute Of Technology, Nagpur",Computer Engineering,JEE(Main),AI to AI,AI,
282,13824 (76.7111581),629824610,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune",Information Technology,JEE(Main),AI to AI,AI,
283,13874 (76.5946206),319692010,"3196 - Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai","Computer Science andEngineering (Internet of",JEE(Main),AI to AI,AI,
284,13880 (76.5738858),319691210,"3196 - Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
285,13881 (76.5738858),617837210,"6178 - Sinhgad Technical Education Society's Smt. Kashibai Navale College ofEngineering,Vadgaon,Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
286,13946 (76.4960470),319224510,"3192 - Smt. Indira Gandhi College of Engineering, Navi Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
287,14171 (76.3024793),679637210,"6796 - Bharati Vidyapeeth's College of Engineering,Lavale, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
288,14235 (76.0541321),314624610,"3146 - Jawahar Education Society's Annasaheb Chudaman Patil College ofEngineering,Kharghar, Navi Mumbai",Information Technology,JEE(Main),AI to AI,AI,
289,14237 (76.0541321),617924510,"6179 - Indira College of Engineering & Management, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
290,14240 (76.0541321),628961210,"6289 - B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa(Bk.), Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
291,14246 (76.0159176),412337010,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur","Electronics andCommunication",JEE(Main),AI to AI,AI,
292,14253 (76.0159176),253324210,"2533 - CSMSS Chh. Shahu College of Engineering, Aurangabad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
293,14304 (75.9386248),416735610,"4167 - Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur","Electrical Engg[Electronicsand Power]",JEE(Main),AI to AI,AI,
294,14326 (75.9386248),430424550F,"4304 - Cummins College of Engineering For Women, Sukhali (Gupchup), Tal.Hingna Hingna Nagpur",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
295,14338 (75.9177440),516237210,"5162 - Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering, Sangamner","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
296,14357 (75.9177440),614537210,"6145 - JSPM'S Jaywantrao Sawant College of Engineering,Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
297,14367 (75.9069227),631137210,"6311 - Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute ofTechnology & Research, Wagholi","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
298,14415 (75.8853836),627829310,"6278 - All India Shri Shivaji Memorial Society's College of Engineering, Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
299,14598 (75.6959612),625024210,"6250 - D.Y. Patil College of Engineering and Technology, Kolhapur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
300,14607 (75.6945647),413699710,"4136 - Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College OfEngineering, Nagpur",Artificial Intelligence,JEE(Main),AI to AI,AI,
301,14766 (75.3583840),620729310,"6207 - Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil  Institute of Technology,Pimpri, Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
302,14769 (75.3583840),412337210,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
303,14832 (75.3292759),618524510,"6185 - Sinhagad Institute of Technology, Lonavala",Computer Engineering,JEE(Main),AI to AI,AI,
304,14895 (75.2117789),628537250F,"6285 - Bharati Vidyapeeth's College of Engineering for Women, Katraj,Dhankawadi, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
305,14914 (75.1860505),677024510,"6770 - SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune.",Computer Engineering,JEE(Main),AI to AI,AI,
306,14928 (75.1860505),673237210,6732 - Ajeenkya DY Patil School of Engineering,"Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
307,14930 (75.1860505),510324510,"5103 - Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao DeoreCollege of Engineering,Dhule",Computer Engineering,JEE(Main),AI to AI,AI,
308,14944 (75.1678905),318250710,"3182 - Thadomal Shahani Engineering College, Bandra, Mumbai",Chemical Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
309,14947 (75.1678905),513924510,"5139 - Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",Computer Engineering,JEE(Main),AI to AI,AI,
310,15004 (75.1074313),618237210,"6182 - Sinhgad Technical Education Society, Sinhgad Institute of Technologyand Science, Narhe (Ambegaon)","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
311,15031 (75.1074313),620624510,"6206 - Pune District Education  Association's College of Engineering, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
312,15053 (75.0852228),342390010,"3423 - Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai","Electronics and ComputerScience",JEE(Main),AI to AI,AI,
313,15073 (75.0648417),618424510,"6184 - K. J.'s Educational Institut Trinity College of Engineering and Research,Pisoli, Haveli",Computer Engineering,JEE(Main),AI to AI,AI,
314,15100 (75.0398959),627461210,"6274 - Pune Vidyarthi Griha's College of Engineering and Technology and G KPate(Wani) Institute of  Management,  Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
315,15138 (74.9516908),319437210,"3194 - Vidyavardhini's College of Engineering and Technology, Vasai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
316,15144 (74.9516908),211399510,"2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
317,15170 (74.8574546),662237210,6622 - ISBM College Of Engineering Pune,"Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
318,15229 (74.7612807),510837210,"5108 - Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao GanpatraoThakare College Of Engineering, Nashik","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
319,15253 (74.7539139),630724610,"6307 - Dhole Patil Education Society, Dhole Patil College of Engineering,Wagholi, Tal. Haveli",Information Technology,JEE(Main),AI to AI,AI,
320,15277 (74.6629213),416719110,"4167 - Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur",Civil Engineering,JEE(Main),AI to AI,AI,
321,15290 (74.6629213),631037210,"6310 - Nutan Maharashtra Vidya Prasarak Mandal, Nutan MaharashtraInstitute of Engineering &Technology, Talegaon station, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
322,15296 (74.6629213),627261210,"6272 - Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
323,15347 (74.5720980),315424610,"3154 - Saraswati Education Society's Saraswati College of Engineering,KhargharNavi Mumbai",Information Technology,JEE(Main),AI to AI,AI,
324,15429 (74.4733624),317524610,"3175 - M.G.M.'s College of Engineering and Technology, Kamothe, NaviMumbai",Information Technology,JEE(Main),AI to AI,AI,
325,15480 (74.3956216),516284410,"5162 - Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering, Sangamner","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
326,15508 (74.3773632),318461210,"3184 - Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai",Mechanical Engineering,JEE(Main),AI to AI,AI,
327,15513 (74.3752227),626584410,"6265 - Walchand Institute of Technology, Solapur","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
328,15570 (74.3068056),677024610,"6770 - SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune.",Information Technology,JEE(Main),AI to AI,AI,
329,15587 (74.2700220),628437210,"6284 - Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering &Technology, Baramati Dist.Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
330,15601 (74.2700220),500350710,"5003 - University Institute  of Chemical Technology, North MaharashtraUniversity, Jalgaon",Chemical Engineering,JEE(Main),MH to AI,GNT3H,
331,15614 (74.2677175),412326510,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur",Industrial IoT,JEE(Main),AI to AI,AI,
332,15689 (74.1476829),615537210,"6155 - G.H.Raisoni College of Engineering & Management, Wagholi, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
333,15711 (74.0929503),679499510,"6794 - Anantrao Pawar College of Engineering & Research, Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
334,15714 (74.0766923),612237210,"6122 - TSSMS's Pd. Vasantdada Patil Institute of Technology, Bavdhan, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
335,15785 (74.0102945),620624610,"6206 - Pune District Education  Association's College of Engineering, Pune",Information Technology,JEE(Main),AI to AI,AI,
336,15843 (73.9261996),627219110,"6272 - Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune",Civil Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
337,15922 (73.7598996),417724210,"4177 - Priyadarshini Bhagwati  College of Engineering, Harpur Nagar, UmredRoad,Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
338,15936 (73.7206538),315491110,"3154 - Saraswati Education Society's Saraswati College of Engineering,KhargharNavi Mumbai","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
339,15963 (73.6966054),319824510,"3198 - Konkan Gyanpeeth College of Engineering, Karjat",Computer Engineering,JEE(Main),AI to AI,AI,
340,15981 (73.6966054),319637210,"3196 - Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
341,16008 (73.6950743),500350710,"5003 - University Institute  of Chemical Technology, North MaharashtraUniversity, Jalgaon",Chemical Engineering,JEE(Main),MH to AI,LSCH,
342,16010 (73.6950743),683424510,"6834 - Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon",Computer Engineering,JEE(Main),AI to AI,AI,
343,16039 (73.6950743),614161210,"6141 - Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College ofEngineering, Tathawade, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
344,16051 (73.6950743),417426510,"4174 - ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Industrial IoT,JEE(Main),AI to AI,AI,
345,16062 (73.6900648),628919110,"6289 - B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa(Bk.), Pune",Civil Engineering,JEE(Main),AI to AI,AI,
346,16100 (73.6857725),318392010,"3183 - Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla,Mumbai","Computer Science andEngineering (Internet of",JEE(Main),AI to AI,AI,
347,16143 (73.5575943),675537210,"6755 - JSPM Narhe Technical Campus, Pune.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
348,16190 (73.4919185),614499510,"6144 - Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
349,16200 (73.4403406),213324210,"2133 - Mahatma Basaweshwar Education Society's College of Engineering,Ambejogai","Computer Science andEngineering",JEE(Main),AI to AI,AI,
350,16263 (73.4252824),618737210,"6187 - Sinhgad Academy of Engineering, Kondhwa (BK)  Kondhwa-SaswadRoad, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
351,16315 (73.3930190),417224210,"4172 - Anjuman College of Engineering & Technology, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
352,16348 (73.2320865),613824610,"6138 - Genba Sopanrao Moze Trust Parvatibai Genba Moze College ofEngineering,Wagholi, Pune",Information Technology,JEE(Main),AI to AI,AI,
353,16398 (73.2181345),620637210,"6206 - Pune District Education  Association's College of Engineering, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
354,16501 (73.0841649),512161210,"5121 - K. K. Wagh Institute of Engineering Education and Research, Nashik",Mechanical Engineering,JEE(Main),AI to AI,AI,
355,16585 (73.0292575),533099510,"5330 - PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNAS. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
356,16622 (72.9645850),516124610,"5161 - Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar",Information Technology,JEE(Main),AI to AI,AI,
357,16645 (72.8629940),413737210,"4137 - Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology,Management & Research, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
358,16673 (72.8594089),632524510,"6325 - Alard  Charitable Trust's Alard College of Engineering and Management,Pune",Computer Engineering,JEE(Main),AI to AI,AI,
359,16767 (72.6836661),629819110,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune",Civil Engineering,JEE(Main),AI to AI,AI,
360,16811 (72.5916657),411637610,"4116 - Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",Electronics Engineering,JEE(Main),AI to AI,AI,
361,16892 (72.4664854),641924210,"6419 - Nutan College of Engineering and Research, Talegaon Dabhade Tal.Maval, Pune","Computer Science andEngineering",JEE(Main),AI to AI,AI,
362,16903 (72.4566067),320337210,"3203 - Atharva College of Engineering,Malad(West),Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
363,17070 (72.2971286),680824510,"6808 - Keystone School of Engineering, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
364,17128 (72.1460290),614924510,"6149 - Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
365,17140 (72.1072393),615529310,"6155 - G.H.Raisoni College of Engineering & Management, Wagholi, Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
366,17172 (72.0683065),530324510,"5303 - Hon. Shri. Babanrao Pachpute Vichardhara Trust, Group of Institutions(Integrated Campus)-Parikrama, Kashti Shrigondha,",Computer Engineering,JEE(Main),AI to AI,AI,
367,17270 (71.9490896),464924510,"4649 - Bajaj Institute of Technology, Wardha",Computer Engineering,JEE(Main),AI to AI,AI,
368,17322 (71.8704068),515224210,"5152 - G H Raisoni Institute of Engineering and Business Management, Jalgaon","Computer Science andEngineering",JEE(Main),AI to AI,AI,
369,17330 (71.8704068),627861210,"6278 - All India Shri Shivaji Memorial Society's College of Engineering, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
370,17361 (71.8278052),414237210,"4142 - Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering &Technology, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
371,17388 (71.8092742),417724610,"4177 - Priyadarshini Bhagwati  College of Engineering, Harpur Nagar, UmredRoad,Nagpur",Information Technology,JEE(Main),AI to AI,AI,
372,17402 (71.8092742),342319110,"3423 - Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai",Civil Engineering,JEE(Main),MH to AI,GOPENO,
373,17442 (71.8031237),614661210,"6146 - MIT Academy of Engineering,Alandi, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
374,17449 (71.8024074),412329310,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
375,17454 (71.8024074),641991310,"6419 - Nutan College of Engineering and Research, Talegaon Dabhade Tal.Maval, Pune","Computer Science andEngineering (Artificial",JEE(Main),AI to AI,AI,
376,17500 (71.6768028),414229310,"4142 - Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering &Technology, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
377,17525 (71.6472982),664937210,"6649 - TSSM's Bhivarabai Sawant College of Engineering and Research, Narhe,Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
378,17597 (71.5570956),413637210,"4136 - Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College OfEngineering, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
379,17617 (71.5223260),662524510,"6625 - Universal College of Engineering & Research, Sasewadi",Computer Engineering,JEE(Main),AI to AI,AI,
380,17624 (71.5223260),111424610,"1114 - Sipna Shikshan Prasarak Mandal College of Engineering & Technology,Amravati",Information Technology,JEE(Main),AI to AI,AI,
381,17626 (71.5223260),413924210,"4139 - Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology,Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
382,17726 (71.4344110),513924610,"5139 - Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",Information Technology,JEE(Main),AI to AI,AI,
383,17757 (71.4344110),630737210,"6307 - Dhole Patil Education Society, Dhole Patil College of Engineering,Wagholi, Tal. Haveli","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
384,17798 (71.2972861),614492110,"6144 - Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
385,17817 (71.2799333),512129310,"5121 - K. K. Wagh Institute of Engineering Education and Research, Nashik",Electrical Engineering,JEE(Main),AI to AI,AI,
386,17847 (71.2121448),683426310,"6834 - Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
387,17947 (71.1547937),313537210,"3135 - Manjara Charitable Trust's Rajiv Gandhi Institute of Technology,Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
388,18003 (70.9683908),413324510,"4133 - Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College ofEngineering, Nagpur",Computer Engineering,JEE(Main),AI to AI,AI,
389,18092 (70.9219412),430461250F,"4304 - Cummins College of Engineering For Women, Sukhali (Gupchup), Tal.Hingna Hingna Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
390,18107 (70.9219412),416761210,"4167 - Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
391,18113 (70.9219412),627524510,"6275 - Shivnagar Vidya Prasarak Mandal's College of Engineering,Malegaon-Baramati",Computer Engineering,JEE(Main),AI to AI,AI,
392,18146 (70.8647316),321724510,"3217 - Vighnaharata Trust's  Shivajirao S. Jondhale College of Engineering &Technology, Shahapur, Asangaon, Dist Thane",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
393,18165 (70.8458928),512191910,"5121 - K. K. Wagh Institute of Engineering Education and Research, Nashik",Robotics and Automation,JEE(Main),AI to AI,AI,
394,18176 (70.7943229),126524610,"1265 - Mauli Group of Institutions, College of Engineering and Technology,Shegaon.",Information Technology,JEE(Main),AI to AI,AI,
395,18187 (70.7645091),629821910,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune",Robotics and Automation,JEE(Main),AI to AI,AI,
396,18204 (70.7224394),621437210,"6214 - K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
397,18236 (70.6986591),417461210,"4174 - ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
398,18239 (70.6819600),211361210,"2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",Mechanical Engineering,JEE(Main),AI to AI,AI,
399,18257 (70.6819600),112124210,"1121 - Shri Hanuman Vyayam  Prasarak Mandals College of Engineering &Technology, Amravati","Computer Science andEngineering",JEE(Main),AI to AI,AI,
400,18338 (70.6303751),632024510,"6320 - K.J.'s Educational Institute's K.J.College of Engineering & ManagementResearch, Pisoli",Computer Engineering,JEE(Main),AI to AI,AI,
401,18358 (70.6303751),319761210,"3197 - Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, NaviMumbai",Mechanical Engineering,JEE(Main),MI to AI,MI,
402,18514 (70.3199181),631724210,"6317 - Sharad Institute of Technology College of Engineering,Yadrav(Ichalkaranji)","Computer Science andEngineering",JEE(Main),AI to AI,AI,
403,18623 (70.0778259),524491610,"5244 - MET's Institute of Technology Polytechnic, Bhujbal Knowledge City,Adgaon Nashik",Automation and Robotics,JEE(Main),AI to AI,AI,
404,18633 (70.0617332),319037210,"3190 - Terna Engineering College, Nerul, Navi Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
405,18646 (70.0617332),417737010,"4177 - Priyadarshini Bhagwati  College of Engineering, Harpur Nagar, UmredRoad,Nagpur","Electronics andCommunication",JEE(Main),AI to AI,AI,
406,18675 (70.0579798),628246610,"6282 - All India Shri Shivaji Memorial Society's Institute of InformationTechnology,Pune","InstrumentationEngineering",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
407,18679 (70.0472729),412361210,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
408,18708 (70.0448751),663437210,"6634 - KJEI's Trinity Academy of Engineering, Yewalewadi, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
409,18765 (69.9750312),318737210,"3187 - N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
410,18802 (69.8842846),319292010,"3192 - Smt. Indira Gandhi College of Engineering, Navi Mumbai","Computer Science andEngineering (Internet of",JEE(Main),AI to AI,AI,
411,18848 (69.8554052),319324510,"3193 - Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
412,18880 (69.8554052),675924510,"6759 - Shree Ramchandra College of Engineering, Lonikand,Pune",Computer Engineering,JEE(Main),AI to AI,AI,
413,18936 (69.7216501),533024510,"5330 - PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNAS. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK",Computer Engineering,JEE(Main),AI to AI,AI,
414,18945 (69.7216501),314692010,"3146 - Jawahar Education Society's Annasaheb Chudaman Patil College ofEngineering,Kharghar, Navi Mumbai","Computer Science andEngineering (Internet of",JEE(Main),AI to AI,AI,
415,19021 (69.6618856),516229310,"5162 - Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering, Sangamner",Electrical Engineering,JEE(Main),AI to AI,AI,
416,19028 (69.6376298),415124210,"4151 - Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad PatilCollege of Engineering & Technology, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
417,19066 (69.5368895),318937210,"3189 - Bharati Vidyapeeth College of Engineering,  Navi Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
418,19184 (69.3568687),414724210,"4147 - K.D.K. College of Engineering, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
419,19192 (69.3048296),517724510,"5177 - Matoshri College of Engineering and Research Centre, Eklahare, Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
420,19195 (69.2869463),627524610,"6275 - Shivnagar Vidya Prasarak Mandal's College of Engineering,Malegaon-Baramati",Information Technology,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
421,19245 (69.2571785),321892110,"3218 - Aldel Education Trust's St. John College of Engineering & Management,Vevoor, Palghar","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
422,19251 (69.2571785),664024210,"6640 - N. B. Navale Sinhgad College of Engineering, Kegaon, solapur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
